id,community
5449,802
5450,802
5451,479
5452,1874
5453,10
5454,802
5455,479
5456,499
5457,499
5458,1875
5459,802
5460,499
5461,499
5462,802
5463,1876
5464,10
5465,1877
5466,802
5467,10
5468,499
5469,358
5470,499
5471,802
5472,802
5473,1567
5474,802
5475,1878
5476,1879
5477,802
5478,1880
5479,499
5480,1567
5481,499
5482,558
5483,10
5484,499
5485,10
5486,10
5487,358
5488,10
5489,802
5490,499
5491,258
5492,1567
5493,499
5494,1881
5495,1567
5496,1567
5497,358
5498,1882
5499,1883
5500,1884
5501,10
5502,10
5503,1885
5504,1408
5505,1886
5506,1887
5507,1456
5508,1888
5509,1888
5510,10
5511,1889
5512,802
5513,1888
5514,1888
5515,1408
5516,10
5517,1408
5518,1408
5519,258
5520,1888
5521,10
5522,1890
5523,258
5524,1408
5525,1891
5526,358
5527,499
5528,1408
5529,558
5530,1892
5531,1786
5532,611
5533,1893
5534,1894
5535,1895
5536,1786
5537,1896
5538,258
5539,1897
5540,611
5541,258
5542,1898
5543,1786
5544,258
5545,1786
5546,1899
5547,1457
5548,1900
5549,1457
5550,1457
5551,1457
5552,1901
5553,1457
5554,1902
5555,1457
5556,1457
5557,1457
5558,1901
5559,10
5560,1457
5561,1457
5562,1457
5563,1457
5564,10
5565,1903
5566,1457
5567,1457
5568,1457
5569,1904
5570,1457
5571,1457
5572,1457
5573,1905
5574,1457
5575,1457
5576,611
5577,1906
5578,1457
5579,1457
5580,1457
5581,1786
5582,1457
5583,1907
5584,1457
5585,1457
5586,1457
5587,1908
5588,1909
5589,1909
5590,1909
5591,802
5592,1786
5593,1786
5594,1457
5595,611
5596,611
5597,1786
5598,1909
5599,1910
5600,1786
5601,1909
5602,1786
5603,1909
5604,611
5605,1786
5606,1911
5607,1909
5608,1909
5609,1909
5610,1909
5611,1909
5612,802
5613,1786
5614,1912
5615,1913
5616,611
5617,1909
5618,1786
5619,1909
5620,1909
5621,1786
5622,1914
5623,611
5624,1909
5625,1909
5626,1786
5627,1914
5628,1909
5629,1909
5630,1909
5631,1909
5632,1915
5633,1916
5634,1915
5635,1909
5636,1786
5637,611
5638,10
5639,1915
5640,1915
5641,1909
5642,10
5643,1915
5644,1915
5645,1909
5646,1915
5647,1915
5648,1909
5649,1909
5650,10
5651,1915
5652,1909
5653,1786
5654,1909
5655,611
5656,10
5657,611
5658,1909
5659,1915
5660,1909
5661,1915
5662,1915
5663,10
5664,1915
5665,1915
5666,1909
5667,1917
5668,611
5669,1909
5670,1918
5671,10
5672,1915
5673,1915
5674,611
5675,802
5676,10
5677,10
5678,1919
5679,802
5680,802
5681,802
5682,10
5683,611
5684,802
5685,1920
5686,10
5687,1921
5688,802
5689,10
5690,1921
5691,1921
5692,10
5693,258
5694,258
5695,258
5696,1845
5697,1916
5698,1845
5699,1922
5700,1845
5701,1845
5702,1845
5703,1923
5704,1845
5705,1845
5706,1845
5707,258
5708,1924
5709,1925
5710,1845
5711,1845
5712,10
5713,1845
5714,1845
5715,1845
5716,1845
5717,1926
5718,1915
5719,1845
5720,1921
5721,1845
5722,1845
5723,1927
5724,1845
5725,10
5726,1845
5727,1845
5728,1845
5729,1845
5730,1845
5731,1845
5732,1915
5733,1928
5734,1929
5735,1930
5736,1930
5737,10
5738,1929
5739,1930
5740,1929
5741,1930
5742,1931
5743,1930
5744,1929
5745,1929
5746,1929
5747,1929
5748,1930
5749,1929
5750,10
5751,1930
5752,1929
5753,1930
5754,1929
5755,1915
5756,1929
5757,1929
5758,1930
5759,1932
5760,1929
5761,1929
5762,802
5763,1933
5764,1934
5765,802
5766,802
5767,1935
5768,1457
5769,1936
5770,10
5771,1937
5772,1938
5773,1457
5774,1939
5775,1940
5776,1941
5777,1457
5778,1942
5779,1943
5780,1944
5781,1945
5782,1946
5783,1947
5784,1948
5785,10
5786,1457
5787,1949
5788,10
5789,1921
5790,1950
5791,1951
5792,1942
5793,1952
5794,1953
5795,1954
5796,1457
5797,1457
5798,10
5799,161
5800,10
5801,1457
5802,1955
5803,1956
5804,1457
5805,1957
5806,1457
5807,1457
5808,1457
5809,1408
5810,1958
5811,1958
5812,1457
5813,1959
5814,1960
5815,802
5816,802
5817,802
5818,802
5819,1457
5820,802
5821,10
5822,802
5823,1961
5824,28
5825,1962
5826,393
5827,802
5828,258
5829,258
5830,1963
5831,393
5832,1786
5833,10
5834,10
5835,1964
5836,1965
5837,1966
5838,1967
5839,1968
5840,1969
5841,1970
5842,1971
5843,1972
5844,1973
5845,1974
5846,1975
5847,1976
5848,1977
5849,1978
5850,1979
5851,1973
5852,1980
5853,1981
5854,1973
5855,1982
5856,1983
5857,1984
5858,1457
5859,1985
5860,1986
5861,10
5862,1796
5863,1796
5864,1796
5865,1796
5866,1824
5867,1796
5868,1796
5869,1796
5870,10
5871,1796
5872,1796
5873,1987
5874,1988
5875,1989
5876,1990
5877,1991
5878,1992
5879,1993
5880,1994
5881,1767
5882,1628
5883,1995
5884,10
5885,1996
5886,1797
5887,1997
5888,1797
5889,1797
5890,1797
5891,10
5892,1797
5893,1797
5894,1797
5895,1797
5896,1797
5897,1797
5898,1797
5899,1797
5900,1998
5901,802
5902,1797
5903,1797
5904,258
5905,1999
5906,258
5907,1929
5908,802
5909,802
5910,2000
5911,802
5912,802
5913,802
5914,2001
5915,802
5916,802
5917,802
5918,1567
5919,1567
5920,10
5921,1567
5922,1567
5923,1567
5924,10
5925,1408
5926,1716
5927,2002
5928,2003
5929,1781
5930,2004
5931,802
5932,10
5933,1767
5934,10
5935,2005
5936,2006
5937,2007
5938,1457
5939,1457
5940,2008
5941,2009
5942,1457
5943,1457
5944,2010
5945,1422
5946,1457
5947,1457
5948,2011
5949,1457
5950,2012
5951,1457
5952,2013
5953,1457
5954,10
5955,1457
5956,1457
5957,2014
5958,10
5959,1457
5960,1457
5961,2015
5962,2016
5963,2017
5964,1457
5965,2018
5966,1767
5967,1762
5968,1767
5969,1567
5970,1457
5971,1567
5972,2019
5973,10
5974,10
5975,2020
5976,2002
5977,10
5978,2021
5979,10
5980,2022
5981,1567
5982,2016
5983,2023
5984,2024
5985,2025
5986,2026
5987,1457
5988,2027
5989,1457
5990,10
5991,2028
5992,1457
5993,2029
5994,2027
5995,2030
5996,2031
5997,2032
5998,2033
5999,1457
6000,2034
6001,2035
6002,1457
6003,2036
6004,2037
6005,2038
6006,2039
6007,2024
6008,2040
6009,2041
6010,2020
6011,10
6012,1457
6013,10
6014,1457
6015,1457
6016,1457
6017,10
6018,1457
6019,1457
6020,10
6021,1457
6022,1457
6023,1457
6024,1457
6025,1457
6026,2042
6027,1457
6028,1457
6029,1457
6030,1457
6031,2043
6032,2020
6033,1457
6034,2044
6035,1767
6036,1871
6037,2045
6038,2046
6039,2047
6040,1457
6041,2048
6042,2049
6043,2050
6044,2051
6045,2052
6046,2053
6047,2054
6048,2055
6049,10
6050,1457
6051,10
6052,2056
6053,1457
6054,2002
6055,2057
6056,2058
6057,1762
6058,1567
6059,2016
6060,1567
6061,2059
6062,1567
6063,2006
6064,1567
6065,10
6066,2060
6067,2061
6068,1567
6069,1567
6070,2062
6071,1386
6072,2006
6073,2063
6074,10
6075,2064
6076,1386
6077,1567
6078,2065
6079,2066
6080,258
6081,1457
6082,1958
6083,258
6084,258
6085,1567
6086,2006
6087,1920
6088,1705
6089,2067
6090,1705
6091,1705
6092,1705
6093,2068
6094,1705
6095,1705
6096,1705
6097,2069
6098,1705
6099,1705
6100,2070
6101,2071
6102,1705
6103,1705
6104,1705
6105,2072
6106,1705
6107,1705
6108,2073
6109,1705
6110,1705
6111,1705
6112,10
6113,1705
6114,2074
6115,1705
6116,1705
6117,1705
6118,1921
6119,2075
6120,2076
6121,2077
6122,2078
6123,2078
6124,2077
6125,10
6126,2078
6127,2079
6128,2078
6129,2078
6130,2080
6131,2081
6132,358
6133,258
6134,258
6135,1921
6136,358
6137,2082
6138,2082
6139,2082
6140,2082
6141,2082
6142,2083
6143,2082
6144,1920
6145,2082
6146,2082
6147,2082
6148,2082
6149,2082
6150,2084
6151,2082
6152,2082
6153,2082
6154,2082
6155,2082
6156,2082
6157,2082
6158,1716
6159,2085
6160,2082
6161,2082
6162,2086
6163,2086
6164,10
6165,2086
6166,1824
6167,2086
6168,10
6169,2086
6170,2082
6171,2086
6172,2082
6173,2086
6174,2082
6175,358
6176,2087
6177,358
6178,358
6179,2082
6180,10
6181,358
6182,2086
6183,10
6184,2082
6185,2082
6186,2082
6187,2082
6188,2088
6189,2082
6190,2086
6191,2086
6192,2086
6193,2086
6194,2089
6195,2090
6196,2086
6197,2086
6198,2077
6199,2077
6200,2091
6201,10
6202,2092
6203,2077
6204,2077
6205,2077
6206,2077
6207,2077
6208,10
6209,2077
6210,2086
6211,10
6212,2086
6213,10
6214,2086
6215,2086
6216,2082
6217,10
6218,2082
6219,358
6220,165
6221,358
6222,358
6223,10
6224,358
6225,1408
6226,1786
6227,2093
6228,358
6229,358
6230,1865
6231,10
6232,258
6233,2094
6234,10
6235,10
6236,2095
6237,10
6238,2096
6239,2095
6240,2097
6241,2098
6242,2099
6243,2100
6244,2101
6245,1767
6246,2102
6247,2095
6248,2103
6249,358
6250,358
6251,10
6252,358
6253,358
6254,358
6255,358
6256,2104
6257,2105
6258,358
6259,2106
6260,2106
6261,2107
6262,2106
6263,2106
6264,2106
6265,10
6266,2106
6267,2106
6268,2106
6269,2106
6270,62
6271,2106
6272,2108
6273,2106
6274,2106
6275,2109
6276,2106
6277,2106
6278,2110
6279,2106
6280,2106
6281,2106
6282,2111
6283,1727
6284,2106
6285,10
6286,2106
6287,1408
6288,2106
6289,385
6290,358
6291,358
6292,358
6293,184
6294,10
6295,358
6296,2106
6297,385
6298,385
6299,385
6300,385
6301,385
6302,385
6303,10
6304,385
6305,385
6306,385
6307,385
6308,385
6309,385
6310,10
6311,1408
6312,385
6313,358
6314,2112
6315,2113
6316,2114
6317,2113
6318,2113
6319,10
6320,2113
6321,2113
6322,1408
6323,10
6324,2115
6325,2116
6326,2113
6327,10
6328,2117
6329,2118
6330,2113
6331,10
6332,2119
6333,2120
6334,385
6335,2117
6336,2121
6337,10
6338,358
6339,358
6340,2122
6341,2122
6342,2123
6343,2124
6344,2125
6345,2126
6346,2126
6347,2127
6348,2128
6349,2129
6350,2130
6351,2131
6352,2132
6353,2126
6354,2133
6355,2134
6356,2135
6357,2136
6358,2137
6359,2138
6360,2139
6361,2140
6362,2141
6363,2142
6364,2143
6365,2144
6366,2145
6367,10
6368,2146
6369,2078
6370,2078
6371,2078
6372,2147
6373,2078
6374,2078
6375,2078
6376,10
6377,2078
6378,2148
6379,2149
6380,2078
6381,2150
6382,2151
6383,2116
6384,358
6385,358
6386,10
6387,358
6388,358
6389,358
6390,2152
6391,1408
6392,1408
6393,1457
6394,558
6395,358
6396,358
6397,358
6398,358
6399,358
6400,358
6401,2153
6402,2154
6403,358
6404,2106
6405,358
6406,2155
6407,385
6408,1567
6409,385
6410,358
6411,358
6412,2156
6413,358
6414,358
6415,2157
6416,358
6417,358
6418,499
6419,10
6420,1408
6421,2113
6422,358
6423,2158
6424,358
6425,1871
6426,479
6427,358
6428,2113
6429,2159
6430,1955
6431,358
6432,358
6433,2106
6434,385
6435,1567
6436,2106
6437,2106
6438,2160
6439,2106
6440,2106
6441,385
6442,1567
6443,385
6444,358
6445,558
6446,2106
6447,2106
6448,2106
6449,2106
6450,2106
6451,2106
6452,2106
6453,358
6454,2106
6455,2106
6456,2161
6457,2106
6458,385
6459,385
6460,10
6461,358
6462,358
6463,358
6464,2162
6465,1408
6466,1432
6467,2163
6468,1871
6469,1567
6470,2106
6471,2164
6472,2165
6473,1871
6474,2166
6475,2106
6476,1567
6477,2106
6478,2167
6479,2168
6480,385
6481,1871
6482,2106
6483,358
6484,2106
6485,2169
6486,1567
6487,2106
6488,1420
6489,2106
6490,2170
6491,2082
6492,1909
6493,611
6494,2171
6495,10
6496,1915
6497,2171
6498,2106
6499,358
6500,326
6501,2172
6502,326
6503,326
6504,611
6505,326
6506,326
6507,2173
6508,326
6509,611
6510,611
6511,611
6512,1786
6513,2174
6514,611
6515,326
6516,326
6517,326
6518,2175
6519,10
6520,2106
6521,385
6522,1432
6523,1930
6524,1930
6525,358
6526,2176
6527,2177
6528,10
6529,2178
6530,2179
6531,10
6532,2180
6533,2181
6534,2182
6535,2183
6536,2184
6537,1845
6538,1921
6539,1845
6540,1845
6541,1930
6542,10
6543,358
6544,2185
6545,10
6546,358
6547,2185
6548,358
6549,10
6550,2186
6551,1829
6552,2187
6553,2106
6554,1920
6555,1920
6556,1920
6557,1920
6558,2188
6559,1920
6560,1920
6561,1920
6562,1920
6563,1920
6564,1920
6565,1955
6566,1920
6567,2116
6568,797
6569,358
6570,797
6571,358
6572,797
6573,358
6574,2185
6575,797
6576,797
6577,2185
6578,358
6579,1920
6580,797
6581,2185
6582,2185
6583,2185
6584,2185
6585,2185
6586,2185
6587,2174
6588,10
6589,358
6590,10
6591,2185
6592,2185
6593,1920
6594,2189
6595,358
6596,2185
6597,797
6598,1920
6599,797
6600,1920
6601,1920
6602,1845
6603,10
6604,1920
6605,1955
6606,358
6607,1955
6608,1955
6609,1920
6610,1955
6611,1955
6612,1955
6613,1955
6614,1955
6615,1955
6616,1955
6617,1955
6618,2190
6619,1955
6620,1920
6621,1955
6622,1955
6623,2191
6624,10
6625,1958
6626,1457
6627,1408
6628,2171
6629,2192
6630,2171
6631,2171
6632,2171
6633,2193
6634,2194
6635,2171
6636,2171
6637,2195
6638,2171
6639,1865
6640,2193
6641,2196
6642,2171
6643,797
6644,2077
6645,2171
6646,2197
6647,2198
6648,10
6649,1865
6650,1824
6651,2171
6652,2171
6653,10
6654,10
6655,2171
6656,1865
6657,28
6658,2199
6659,797
6660,2200
6661,28
6662,2201
6663,1958
6664,797
6665,797
6666,2202
6667,1920
6668,10
6669,2203
6670,2171
6671,2198
6672,2171
6673,2204
6674,1754
6675,2205
6676,797
6677,2171
6678,2193
6679,2171
6680,2171
6681,2206
6682,2198
6683,2207
6684,2208
6685,2209
6686,2210
6687,2193
6688,2106
6689,2211
6690,2212
6691,2086
6692,2213
6693,2171
6694,1871
6695,2171
6696,2171
6697,1920
6698,1599
6699,10
6700,2214
6701,1599
6702,797
6703,2215
6704,1408
6705,1920
6706,1920
6707,1920
6708,1567
6709,1920
6710,2106
6711,1920
6712,1920
6713,1920
6714,1920
6715,2216
6716,2217
6717,1920
6718,2171
6719,797
6720,1958
6721,797
6722,2218
6723,2219
6724,1920
6725,797
6726,2177
6727,1920
6728,2220
6729,1871
6730,1871
6731,10
6732,1920
6733,2221
6734,2222
6735,1920
6736,1920
6737,1920
6738,2223
6739,2193
6740,1865
6741,1865
6742,1920
6743,1865
6744,2224
6745,1920
6746,2193
6747,1920
6748,1920
6749,10
6750,2171
6751,2171
6752,2171
6753,10
6754,2086
6755,1920
6756,385
6757,1920
6758,10
6759,2193
6760,797
6761,797
6762,316
6763,1920
6764,2225
6765,1920
6766,1865
6767,1865
6768,558
6769,2171
6770,1865
6771,1865
6772,1865
6773,1865
6774,1865
6775,1865
6776,2226
6777,2227
6778,2086
6779,2228
6780,2229
6781,1865
6782,2230
6783,1754
6784,2231
6785,1920
6786,10
6787,797
6788,10
6789,1754
6790,797
6791,10
6792,1865
6793,2113
6794,10
6795,1865
6796,2232
6797,2113
6798,1284
6799,2086
6800,10
6801,2233
6802,10
6803,1920
6804,2193
6805,2234
6806,2235
6807,1865
6808,2193
6809,2236
6810,358
6811,2237
6812,358
6813,358
6814,358
6815,2238
6816,2239
6817,358
6818,358
6819,358
6820,358
6821,2240
6822,358
6823,358
6824,2193
6825,2241
6826,358
6827,2242
6828,358
6829,2193
6830,1865
6831,358
6832,10
6833,1865
6834,1865
6835,1865
6836,358
6837,358
6838,358
6839,2243
6840,358
6841,358
6842,358
6843,2244
6844,358
6845,2245
6846,358
6847,358
6848,358
6849,10
6850,358
6851,358
6852,358
6853,358
6854,358
6855,358
6856,2246
6857,1865
6858,358
6859,358
6860,2193
6861,2193
6862,2247
6863,358
6864,1865
6865,1599
6866,1865
6867,1865
6868,2193
6869,2248
6870,1920
6871,2249
6872,1920
6873,1920
6874,1920
6875,1920
6876,1920
6877,1920
6878,258
6879,1920
6880,2250
6881,1920
6882,1920
6883,1920
6884,1920
6885,1920
6886,1920
6887,1920
6888,1920
6889,1920
6890,1920
6891,10
6892,1920
6893,1920
6894,1920
6895,1920
6896,2193
6897,2193
6898,2113
6899,2193
6900,10
6901,2251
6902,2193
6903,1865
6904,1865
6905,2252
6906,2253
6907,2254
6908,2106
6909,2002
6910,1865
6911,1920
6912,2255
6913,1920
6914,1920
6915,1920
6916,1920
6917,1920
6918,1920
6919,1920
6920,1920
6921,10
6922,1920
6923,1920
6924,1920
6925,1920
6926,1920
6927,1920
6928,1920
6929,2256
6930,1920
6931,1920
6932,1920
6933,1920
6934,2113
6935,1567
6936,1567
6937,1920
6938,1567
6939,1920
6940,1920
6941,2198
6942,2113
6943,2257
6944,1567
6945,1920
6946,1567
6947,1567
6948,10
6949,1567
6950,2113
6951,1567
6952,1567
6953,1920
6954,1567
6955,1754
6956,2113
6957,2258
6958,2259
6959,2260
6960,2261
6961,2185
6962,1865
6963,2262
6964,2263
6965,1457
6966,1865
6967,1567
6968,10
6969,558
6970,1865
6971,1865
6972,1567
6973,2106
6974,1865
6975,1567
6976,2264
6977,1567
6978,2265
6979,2266
6980,1567
6981,1920
6982,10
6983,2267
6984,10
6985,1567
6986,1567
6987,1567
6988,1865
6989,1865
6990,2268
6991,2269
6992,1567
6993,1920
6994,1920
6995,2270
6996,1567
6997,1576
6998,2106
6999,1920
7000,1920
7001,1920
7002,10
7003,10
7004,1920
7005,1920
7006,2171
7007,1920
7008,1432
7009,2271
7010,1567
7011,1567
7012,1920
7013,2272
7014,2273
7015,1567
7016,2198
7017,2274
7018,2106
7019,1567
7020,2275
7021,1567
7022,2276
7023,1920
7024,2277
7025,2278
7026,1958
7027,326
7028,1836
7029,10
7030,1420
7031,2279
7032,1871
7033,1920
7034,2280
7035,2281
7036,797
7037,2185
7038,2227
7039,2282
7040,1920
7041,1920
7042,1920
7043,1920
7044,258
7045,2283
7046,1920
7047,1920
7048,1920
7049,1920
7050,1920
7051,10
7052,1920
7053,1920
7054,1920
7055,1920
7056,1920
7057,2284
7058,1920
7059,1920
7060,1958
7061,1920
7062,1920
7063,1920
7064,1920
7065,1920
7066,1920
7067,2285
7068,1958
7069,1865
7070,1920
7071,2286
7072,1836
7073,393
7074,2227
7075,1420
7076,2287
7077,1865
7078,2212
7079,2288
7080,1958
7081,2212
7082,10
7083,2289
7084,2212
7085,2290
7086,10
7087,2171
7088,2291
7089,2292
7090,797
7091,2291
7092,2291
7093,10
7094,2293
7095,2291
7096,2291
7097,2294
7098,2227
7099,2295
7100,2291
7101,2296
7102,2171
7103,1958
7104,2297
7105,2298
7106,1599
7107,2291
7108,2299
7109,2291
7110,1599
7111,2300
7112,2301
7113,2302
7114,2303
7115,1567
7116,2304
7117,2303
7118,2305
7119,2306
7120,10
7121,10
7122,2198
7123,2307
7124,2308
7125,2309
7126,2310
7127,2308
7128,2311
7129,2312
7130,2308
7131,2313
7132,2314
7133,10
7134,1836
7135,10
7136,1567
7137,1567
7138,2315
7139,2316
7140,2317
7141,558
7142,404
7143,2318
7144,404
7145,404
7146,404
7147,404
7148,404
7149,326
7150,404
7151,2319
7152,10
7153,1567
7154,10
7155,10
7156,10
7157,2303
7158,2320
7159,499
7160,2321
7161,393
7162,2322
7163,385
7164,2323
7165,2324
7166,2324
7167,2325
7168,1786
7169,10
7170,1786
7171,2308
7172,385
7173,2303
7174,1958
7175,2326
7176,1284
7177,2327
7178,2328
7179,2329
7180,10
7181,10
7182,10
7183,2330
7184,2330
7185,2330
7186,10
7187,10
7188,2331
7189,2330
7190,10
7191,2332
7192,2303
7193,2333
7194,10
7195,10
7196,2334
7197,2185
7198,2333
7199,10
7200,2335
7201,2333
7202,1786
7203,2336
7204,2337
7205,10
7206,10
7207,10
7208,10
7209,1567
7210,2303
7211,2308
7212,2338
7213,2308
7214,161
7215,1786
7216,2339
7217,10
7218,10
7219,2340
7220,2340
7221,2340
7222,2340
7223,10
7224,2340
7225,2340
7226,10
7227,2341
7228,2342
7229,2343
7230,2344
7231,1284
7232,10
7233,2303
7234,2345
7235,1284
7236,2346
7237,10
7238,10
7239,10
7240,2347
7241,1284
7242,1284
7243,2348
7244,2349
7245,10
7246,2350
7247,2351
7248,2352
7249,2353
7250,10
7251,1599
7252,10
7253,28
7254,1284
7255,1284
7256,10
7257,10
7258,2354
7259,10
7260,2355
7261,10
7262,2356
7263,2357
7264,2358
7265,2359
7266,2360
7267,2361
7268,10
7269,2362
7270,10
7271,2363
7272,2364
7273,2363
7274,2365
7275,714
7276,2366
7277,1865
7278,1599
7279,2367
7280,2368
7281,326
7282,1599
7283,2369
7284,2370
7285,1599
7286,2371
7287,1599
7288,1599
7289,2372
7290,10
7291,2373
7292,1408
7293,1408
7294,2374
7295,1599
7296,1599
7297,2375
7298,2375
7299,2375
7300,2375
7301,2376
7302,2375
7303,2375
7304,2375
7305,2375
7306,2375
7307,2375
7308,2375
7309,2375
7310,2375
7311,2375
7312,2375
7313,2375
7314,2376
7315,2376
7316,2375
7317,2376
7318,2375
7319,2375
7320,10
7321,2375
7322,2376
7323,2376
7324,2375
7325,2376
7326,2376
7327,2376
7328,2377
7329,165
7330,2362
7331,2378
7332,1599
7333,10
7334,1408
7335,2379
7336,2380
7337,2381
7338,2382
7339,10
7340,1599
7341,142
7342,326
7343,1408
7344,2383
7345,2384
7346,2385
7347,2386
7348,1549
7349,2387
7350,10
7351,2381
7352,1417
7353,1408
7354,1408
7355,2388
7356,2363
7357,2389
7358,2390
7359,2391
7360,1599
7361,1599
7362,2392
7363,1549
7364,2393
7365,10
7366,2394
7367,1599
7368,2395
7369,1599
7370,1599
7371,10
7372,2396
7373,2397
7374,2375
7375,2398
7376,2399
7377,2400
7378,2401
7379,2402
7380,2403
7381,2404
7382,2405
7383,1599
7384,2406
7385,558
7386,2340
7387,2407
7388,2363
7389,2408
7390,2409
7391,2410
7392,2411
7393,1865
7394,2412
7395,2413
7396,2414
7397,2415
7398,2416
7399,1284
7400,2380
7401,2380
7402,2417
7403,2380
7404,2380
7405,2418
7406,2380
7407,2380
7408,2380
7409,10
7410,2380
7411,2380
7412,10
7413,2380
7414,2380
7415,2380
7416,2419
7417,10
7418,2380
7419,1599
7420,2420
7421,2421
7422,2422
7423,1363
7424,10
7425,2423
7426,10
7427,2424
7428,2425
7429,1284
7430,2426
7431,2426
7432,2426
7433,10
7434,2427
7435,2428
7436,2380
7437,2429
7438,10
7439,2430
7440,10
7441,2376
7442,10
7443,2431
7444,2432
7445,2113
7446,2433
7447,1549
7448,2434
7449,2435
7450,1549
7451,2436
7452,2437
7453,10
7454,2438
7455,1599
7456,10
7457,2439
7458,2440
7459,2441
7460,10
7461,2442
7462,558
7463,2363
7464,2381
7465,2381
7466,10
7467,2443
7468,10
7469,2444
7470,2445
7471,1549
7472,1549
7473,10
7474,1599
7475,2372
7476,2446
7477,10
7478,1549
7479,10
7480,10
7481,1549
7482,2323
7483,2447
7484,10
7485,2448
7486,10
7487,10
7488,10
7489,2449
7490,10
7491,10
7492,2450
7493,2451
7494,2452
7495,2453
7496,1599
7497,2454
7498,558
7499,2455
7500,479
7501,1549
7502,479
7503,10
7504,2456
7505,2457
7506,2458
7507,2459
7508,2460
7509,10
7510,10
7511,10
7512,2461
7513,2462
7514,2463
7515,2462
7516,10
7517,2464
7518,2465
7519,1853
7520,2466
7521,2467
7522,2468
7523,2469
7524,2470
7525,2471
7526,2472
7527,10
7528,479
7529,10
7530,2473
7531,930
7532,930
7533,930
7534,10
7535,930
7536,2474
7537,930
7538,1082
7539,10
7540,930
7541,930
7542,930
7543,930
7544,10
7545,2475
7546,930
7547,2476
7548,2477
7549,2476
7550,2476
7551,2476
7552,2476
7553,2476
7554,2476
7555,2372
7556,10
7557,2478
7558,930
7559,930
7560,10
7561,930
7562,930
7563,930
7564,1549
7565,10
7566,930
7567,2476
7568,2479
7569,930
7570,2476
7571,2476
7572,1695
7573,930
7574,326
7575,2480
7576,2481
7577,2482
7578,2483
7579,499
7580,2484
7581,1695
7582,2436
7583,2436
7584,2485
7585,1567
7586,10
7587,930
7588,930
7589,2212
7590,930
7591,2486
7592,2487
7593,930
7594,930
7595,2488
7596,2489
7597,2193
7598,2490
7599,2491
7600,2492
7601,2493
7602,2476
7603,10
7604,2494
7605,1549
7606,10
7607,10
7608,10
7609,2495
7610,2496
7611,2496
7612,2497
7613,2495
7614,2498
7615,2363
7616,10
7617,2499
7618,2500
7619,2500
7620,2500
7621,2500
7622,1695
7623,2500
7624,2500
7625,2500
7626,2500
7627,2500
7628,2500
7629,2501
7630,1695
7631,2501
7632,2501
7633,2495
7634,2496
7635,2501
7636,2496
7637,2501
7638,2480
7639,2480
7640,10
7641,1695
7642,2480
7643,2480
7644,2480
7645,10
7646,2502
7647,10
7648,2503
7649,2504
7650,2501
7651,10
7652,2505
7653,2495
7654,2506
7655,930
7656,1695
7657,2507
7658,2496
7659,2496
7660,2508
7661,2496
7662,2509
7663,1695
7664,10
7665,2495
7666,2496
7667,2510
7668,2495
7669,88
7670,2511
7671,2496
7672,2512
7673,2513
7674,2496
7675,2495
7676,1695
7677,2496
7678,2514
7679,2515
7680,2495
7681,1695
7682,2516
7683,2517
7684,930
7685,2517
7686,2495
7687,2492
7688,802
7689,2514
7690,2518
7691,2496
7692,2495
7693,10
7694,10
7695,2519
7696,10
7697,10
7698,2495
7699,2450
7700,2520
7701,2521
7702,2522
7703,2476
7704,2495
7705,2523
7706,10
7707,10
7708,2514
7709,10
7710,2495
7711,1549
7712,2524
7713,2496
7714,2495
7715,2496
7716,2525
7717,2495
7718,2514
7719,2521
7720,2521
7721,2521
7722,10
7723,2521
7724,2526
7725,2527
7726,2513
7727,2513
7728,2496
7729,2528
7730,2495
7731,2513
7732,2495
7733,2514
7734,10
7735,930
7736,2529
7737,930
7738,10
7739,930
7740,2513
7741,10
7742,2526
7743,2526
7744,2496
7745,1549
7746,10
7747,2495
7748,2530
7749,2526
7750,2514
7751,10
7752,2495
7753,2496
7754,2495
7755,2531
7756,2532
7757,10
7758,2533
7759,10
7760,10
7761,2534
7762,2513
7763,2513
7764,2495
7765,2535
7766,1549
7767,2536
7768,2495
7769,88
7770,10
7771,2537
7772,2496
7773,2526
7774,2496
7775,2496
7776,2538
7777,2526
7778,2526
7779,2495
7780,2495
7781,2539
7782,2499
7783,2540
7784,10
7785,2541
7786,2526
7787,2542
7788,10
7789,611
7790,2543
7791,10
7792,1157
7793,2521
7794,1549
7795,2521
7796,1157
7797,1157
7798,10
7799,1549
7800,1157
7801,1157
7802,88
7803,930
7804,2521
7805,10
7806,10
7807,1549
7808,2544
7809,802
7810,10
7811,10
7812,88
7813,2526
7814,2514
7815,10
7816,2526
7817,2545
7818,2514
7819,2480
7820,10
7821,2521
7822,10
7823,499
7824,2546
7825,2547
7826,2526
7827,2526
7828,2548
7829,10
7830,10
7831,2549
7832,88
7833,930
7834,10
7835,1157
7836,2550
7837,1549
7838,2551
7839,2552
7840,2553
7841,10
7842,2554
7843,1157
7844,2555
7845,2556
7846,1157
7847,1157
7848,2557
7849,2558
7850,2559
7851,10
7852,2560
7853,2561
7854,10
7855,10
7856,2562
7857,2563
7858,2563
7859,2563
7860,2563
7861,2563
7862,2563
7863,2563
7864,2563
7865,10
7866,2564
7867,2565
7868,10
7869,2566
7870,2563
7871,2567
7872,2563
7873,1157
7874,2563
7875,2563
7876,1157
7877,2568
7878,2569
7879,2570
7880,1549
7881,2571
7882,10
