id,community
5266,1765
5267,3077
5268,3077
5269,4561
5270,4561
5271,3188
5272,3077
5273,4542
5274,1766
5275,1767
5276,3077
5277,4561
5278,4561
5279,1768
5280,4561
5281,4561
5282,3077
5283,4561
5284,1732
5285,1769
5286,1770
5287,1732
5288,4561
5289,4561
5290,1732
5291,4561
5292,764
5293,3077
5294,4561
5295,1658
5296,1658
5297,1658
5298,1658
5299,1658
5300,3188
5301,1658
5302,1658
5303,1658
5304,1658
5305,1658
5306,1658
5307,1658
5308,1771
5309,1658
5310,1658
5311,1658
5312,1658
5313,1772
5314,1658
5315,764
5316,1658
5317,1658
5318,1658
5319,1658
5320,1658
5321,1658
5322,1658
5323,1658
5324,1658
5325,1658
5326,1658
5327,764
5328,2266
5329,2266
5330,1773
5331,2266
5332,1658
5333,151
5334,1774
5335,151
5336,151
5337,151
5338,151
5339,151
5340,1775
5341,151
5342,151
5343,151
5344,1776
5345,151
5346,151
5347,151
5348,151
5349,1777
5350,151
5351,151
5352,151
5353,151
5354,1732
5355,1778
5356,1732
5357,1732
5358,1732
5359,1732
5360,3077
5361,1732
5362,1779
5363,1780
5364,1732
5365,1732
5366,1732
5367,1732
5368,1781
5369,1732
5370,2266
5371,1732
5372,1732
5373,151
5374,3188
5375,151
5376,151
5377,4561
5378,2266
5379,1782
5380,3188
5381,1783
5382,1732
5383,1784
5384,4650
5385,4650
5386,4542
5387,4650
5388,4650
5389,4650
5390,1785
5391,4650
5392,4542
5393,4650
5394,764
5395,1786
5396,4650
5397,1732
5398,1732
5399,1787
5400,1787
5401,764
5402,1787
5403,1787
5404,1787
5405,1787
5406,2266
5407,1787
5408,1788
5409,1787
5410,1787
5411,1787
5412,1787
5413,1787
5414,1787
5415,1787
5416,1787
5417,1787
5418,1787
5419,1787
5420,1787
5421,1787
5422,1787
5423,1787
5424,1787
5425,1787
5426,1787
5427,1787
5428,1787
5429,1787
5430,1787
5431,1787
5432,1787
5433,1787
5434,1787
5435,1787
5436,1787
5437,1787
5438,1787
5439,1787
5440,1787
5441,1787
5442,1787
5443,4650
5444,1787
5445,1787
5446,4542
5447,1789
5448,4650
5449,4650
5450,4650
5451,1403
5452,1790
5453,146
5454,4650
5455,985
5456,151
5457,151
5458,1791
5459,4650
5460,151
5461,151
5462,4650
5463,1792
5464,3188
5465,1793
5466,4650
5467,764
5468,151
5469,4561
5470,151
5471,4650
5472,4650
5473,4542
5474,4650
5475,1794
5476,1795
5477,4650
5478,1796
5479,151
5480,4542
5481,151
5482,151
5483,764
5484,151
5485,3188
5486,764
5487,4561
5488,764
5489,4650
5490,151
5491,3077
5492,4542
5493,151
5494,1797
5495,4542
5496,4542
5497,4561
5498,1798
5499,1799
5500,1800
5501,3188
5502,3188
5503,4561
5504,2266
5505,1801
5506,1802
5507,1390
5508,1803
5509,1803
5510,764
5511,1804
5512,681
5513,1803
5514,1803
5515,2266
5516,764
5517,2266
5518,2266
5519,3077
5520,1803
5521,764
5522,1805
5523,3077
5524,2266
5525,1806
5526,4561
5527,151
5528,2266
5529,151
5530,1807
5531,1743
5532,1743
5533,1808
5534,1809
5535,1810
5536,1743
5537,1811
5538,3077
5539,1812
5540,1743
5541,3077
5542,1813
5543,1743
5544,3077
5545,1743
5546,1814
5547,1391
5548,1815
5549,1391
5550,1391
5551,1391
5552,1816
5553,1391
5554,1817
5555,1391
5556,1391
5557,1391
5558,1816
5559,764
5560,1391
5561,1391
5562,1391
5563,1391
5564,764
5565,1818
5566,1391
5567,1391
5568,1391
5569,1819
5570,1391
5571,1391
5572,1391
5573,1820
5574,1391
5575,1391
5576,1743
5577,1821
5578,1391
5579,1391
5580,1391
5581,1743
5582,1391
5583,1822
5584,1391
5585,1391
5586,1391
5587,1823
5588,1824
5589,1824
5590,1824
5591,4650
5592,1743
5593,1743
5594,1391
5595,1743
5596,1743
5597,1743
5598,1824
5599,1825
5600,1743
5601,1824
5602,1743
5603,1824
5604,1743
5605,1743
5606,1826
5607,1824
5608,1824
5609,1824
5610,1824
5611,1824
5612,4650
5613,1743
5614,1827
5615,1828
5616,1743
5617,1824
5618,1743
5619,1824
5620,1824
5621,1743
5622,1829
5623,1743
5624,1824
5625,1824
5626,1743
5627,1829
5628,1824
5629,1824
5630,1824
5631,1824
5632,1830
5633,1831
5634,1830
5635,1824
5636,1743
5637,1743
5638,3188
5639,1830
5640,1830
5641,1824
5642,764
5643,1830
5644,1830
5645,1824
5646,1830
5647,1830
5648,1824
5649,1824
5650,3188
5651,1830
5652,1824
5653,1743
5654,1824
5655,1743
5656,3188
5657,1743
5658,1824
5659,1830
5660,1824
5661,1830
5662,1830
5663,3188
5664,1830
5665,1830
5666,1824
5667,1832
5668,1743
5669,1824
5670,1833
5671,3188
5672,1830
5673,1830
5674,1743
5675,4650
5676,764
5677,3188
5678,1834
5679,4650
5680,4650
5681,4650
5682,3188
5683,1743
5684,4650
5685,618
5686,3188
5687,618
5688,4650
5689,3188
5690,618
5691,618
5692,3188
5693,3077
5694,3077
5695,3077
5696,681
5697,1831
5698,681
5699,1835
5700,681
5701,681
5702,681
5703,1836
5704,681
5705,681
5706,681
5707,3077
5708,1837
5709,1838
5710,681
5711,681
5712,3188
5713,681
5714,681
5715,681
5716,681
5717,1839
5718,1830
5719,681
5720,618
5721,681
5722,681
5723,1840
5724,681
5725,151
5726,681
5727,681
5728,681
5729,681
5730,681
5731,681
5732,1830
5733,1841
5734,1842
5735,1842
5736,1842
5737,3188
5738,1842
5739,1842
5740,1842
5741,1842
5742,1843
5743,1842
5744,1842
5745,1842
5746,1842
5747,1842
5748,1842
5749,1842
5750,764
5751,1842
5752,1842
5753,1842
5754,1842
5755,1830
5756,1842
5757,1842
5758,1842
5759,1844
5760,1842
5761,1842
5762,4650
5763,1845
5764,1846
5765,4650
5766,4650
5767,1847
5768,1391
5769,1848
5770,3188
5771,1849
5772,1850
5773,1391
5774,1851
5775,1852
5776,1853
5777,1391
5778,1854
5779,1855
5780,1856
5781,1857
5782,1858
5783,1859
5784,1860
5785,764
5786,1391
5787,1861
5788,3188
5789,618
5790,1862
5791,1863
5792,1854
5793,1864
5794,1865
5795,1866
5796,1391
5797,1391
5798,3188
5799,171
5800,764
5801,1391
5802,1867
5803,1868
5804,1391
5805,1869
5806,1391
5807,1391
5808,1391
5809,2266
5810,1870
5811,1870
5812,1391
5813,1871
5814,1872
5815,4650
5816,4650
5817,4650
5818,4650
5819,1391
5820,4650
5821,3188
5822,4650
5823,1873
5824,4644
5825,1874
5826,1508
5827,4650
5828,3077
5829,3077
5830,1875
5831,1624
5832,1743
5833,3188
5834,681
5835,1876
5836,1877
5837,1878
5838,1879
5839,1880
5840,1881
5841,1882
5842,1883
5843,1884
5844,1893
5845,1885
5846,1886
5847,1887
5848,1888
5849,1889
5850,1890
5851,1893
5852,1891
5853,1892
5854,1893
5855,1894
5856,1895
5857,1896
5858,1391
5859,1897
5860,1898
5861,3188
5862,1717
5863,1717
5864,1717
5865,1717
5866,1743
5867,1717
5868,1717
5869,1717
5870,3188
5871,1717
5872,1717
5873,1899
5874,1900
5875,1901
5876,1902
5877,1903
5878,1904
5879,1905
5880,1906
5881,1732
5882,2434
5883,1907
5884,764
5885,1908
5886,1718
5887,1909
5888,1718
5889,1718
5890,1718
5891,764
5892,1718
5893,1718
5894,1718
5895,1718
5896,1718
5897,1718
5898,1718
5899,1718
5900,1910
5901,4650
5902,1718
5903,1718
5904,3077
5905,1911
5906,3077
5907,1842
5908,4650
5909,4650
5910,1912
5911,4650
5912,4650
5913,4650
5914,1913
5915,4650
5916,4650
5917,4650
5918,4542
5919,4542
5920,3188
5921,4542
5922,4542
5923,4542
5924,764
5925,2266
5926,1732
5927,1929
5928,1914
5929,3077
5930,1915
5931,4650
5932,764
5933,1732
5934,3188
5935,1916
5936,1658
5937,1917
5938,1391
5939,1391
5940,1918
5941,1919
5942,1391
5943,1391
5944,1920
5945,764
5946,1391
5947,1391
5948,1921
5949,1391
5950,1922
5951,1391
5952,1923
5953,1391
5954,3188
5955,1391
5956,1391
5957,1924
5958,3188
5959,1391
5960,1391
5961,1925
5962,1968
5963,1926
5964,1391
5965,1927
5966,1732
5967,1732
5968,1732
5969,4542
5970,1391
5971,4542
5972,1928
5973,1732
5974,681
5975,1950
5976,1929
5977,3188
5978,1930
5979,3188
5980,1931
5981,4542
5982,1968
5983,1932
5984,1391
5985,1933
5986,1934
5987,1391
5988,1937
5989,1391
5990,3188
5991,1935
5992,1391
5993,1936
5994,1937
5995,1938
5996,1939
5997,1940
5998,1941
5999,1391
6000,1942
6001,1943
6002,1391
6003,1944
6004,1945
6005,1946
6006,1947
6007,1391
6008,1948
6009,1949
6010,1950
6011,3188
6012,1391
6013,3188
6014,1391
6015,1391
6016,1391
6017,764
6018,1391
6019,1391
6020,3188
6021,1391
6022,1391
6023,1391
6024,1391
6025,1391
6026,1951
6027,1391
6028,1391
6029,1391
6030,1391
6031,1952
6032,1950
6033,1391
6034,1953
6035,1732
6036,1787
6037,1954
6038,1955
6039,1956
6040,1391
6041,1957
6042,1958
6043,1959
6044,1960
6045,1961
6046,1962
6047,1963
6048,1964
6049,764
6050,1391
6051,3188
6052,1965
6053,1391
6054,1929
6055,1966
6056,1967
6057,1732
6058,4542
6059,1968
6060,4542
6061,1969
6062,4542
6063,1658
6064,4542
6065,3188
6066,1970
6067,1971
6068,4542
6069,4542
6070,1972
6071,1325
6072,1658
6073,1973
6074,3188
6075,1974
6076,1325
6077,4542
6078,1975
6079,1976
6080,3077
6081,1391
6082,1870
6083,3077
6084,3077
6085,4542
6086,1658
6087,618
6088,618
6089,1977
6090,618
6091,618
6092,618
6093,1978
6094,618
6095,618
6096,618
6097,1979
6098,618
6099,618
6100,1980
6101,1981
6102,618
6103,618
6104,618
6105,1982
6106,618
6107,618
6108,1983
6109,618
6110,618
6111,618
6112,681
6113,618
6114,1984
6115,618
6116,618
6117,618
6118,618
6119,1986
6120,1987
6121,681
6122,681
6123,681
6124,681
6125,3188
6126,681
6127,1988
6128,681
6129,681
6130,1989
6131,1990
6132,4561
6133,3077
6134,3077
6135,618
6136,4561
6137,2166
6138,2166
6139,2166
6140,2166
6141,2166
6142,1991
6143,2166
6144,618
6145,2166
6146,2166
6147,2166
6148,2166
6149,2166
6150,1992
6151,2166
6152,2166
6153,2166
6154,2166
6155,2166
6156,2166
6157,2166
6158,1732
6159,1993
6160,2166
6161,2166
6162,1994
6163,1994
6164,764
6165,1994
6166,1743
6167,1994
6168,764
6169,1994
6170,2166
6171,1994
6172,2166
6173,1994
6174,2166
6175,4561
6176,1995
6177,4561
6178,4561
6179,2166
6180,3188
6181,4561
6182,1994
6183,764
6184,2166
6185,2166
6186,2166
6187,2166
6188,1996
6189,2166
6190,1994
6191,1994
6192,1994
6193,1994
6194,1997
6195,1998
6196,1994
6197,1994
6198,681
6199,681
6200,1999
6201,681
6202,2000
6203,681
6204,681
6205,681
6206,681
6207,681
6208,764
6209,681
6210,1994
6211,764
6212,1994
6213,764
6214,1994
6215,1994
6216,2166
6217,3188
6218,2166
6219,4561
6220,171
6221,4561
6222,4561
6223,764
6224,4561
6225,2266
6226,1743
6227,2001
6228,4561
6229,4561
6230,2266
6231,764
6232,3077
6233,2002
6234,764
6235,764
6236,2004
6237,764
6238,2003
6239,2004
6240,2005
6241,2006
6242,2007
6243,2008
6244,2009
6245,1732
6246,2010
6247,2004
6248,2011
6249,4561
6250,4561
6251,3188
6252,4561
6253,4561
6254,4561
6255,4561
6256,2012
6257,2013
6258,4561
6259,2166
6260,2166
6261,2014
6262,2166
6263,2166
6264,2166
6265,764
6266,2166
6267,2166
6268,2166
6269,2166
6270,208
6271,2166
6272,2015
6273,2166
6274,2166
6275,2016
6276,2166
6277,2166
6278,2017
6279,2166
6280,2166
6281,2166
6282,2018
6283,1652
6284,2166
6285,764
6286,2166
6287,2266
6288,2166
6289,2780
6290,4561
6291,4561
6292,4561
6293,171
6294,764
6295,4561
6296,2166
6297,2780
6298,2780
6299,2780
6300,2780
6301,2780
6302,2780
6303,3188
6304,2780
6305,2780
6306,2780
6307,2780
6308,2780
6309,2780
6310,3188
6311,2266
6312,2780
6313,4561
6314,2019
6315,2020
6316,2021
6317,2020
6318,2020
6319,764
6320,2020
6321,2020
6322,2266
6323,764
6324,2022
6325,1732
6326,2020
6327,764
6328,2025
6329,2023
6330,2020
6331,3188
6332,2024
6333,1732
6334,2780
6335,2025
6336,2026
6337,3188
6338,4561
6339,4561
6340,2027
6341,2027
6342,2028
6343,2029
6344,2030
6345,2037
6346,2037
6347,2031
6348,2032
6349,2033
6350,2034
6351,2035
6352,2036
6353,2037
6354,2038
6355,2039
6356,2040
6357,2041
6358,2042
6359,2043
6360,2044
6361,2045
6362,2046
6363,2047
6364,2048
6365,2049
6366,2050
6367,764
6368,2051
6369,681
6370,681
6371,681
6372,2052
6373,681
6374,681
6375,681
6376,151
6377,681
6378,2053
6379,2054
6380,681
6381,2055
6382,2056
6383,1732
6384,4561
6385,4561
6386,764
6387,4561
6388,4561
6389,4561
6390,2057
6391,2266
6392,2266
6393,1391
6394,151
6395,4561
6396,4561
6397,4561
6398,4561
6399,4561
6400,4561
6401,2058
6402,2059
6403,4561
6404,2166
6405,4561
6406,2060
6407,2780
6408,4542
6409,2780
6410,4561
6411,4561
6412,2061
6413,4561
6414,4561
6415,2062
6416,4561
6417,4561
6418,985
6419,681
6420,2266
6421,2020
6422,4561
6423,2063
6424,4561
6425,1787
6426,1582
6427,4561
6428,2020
6429,2064
6430,1867
6431,4561
6432,4561
6433,2166
6434,2780
6435,4542
6436,2166
6437,2166
6438,2065
6439,2166
6440,2166
6441,2780
6442,4542
6443,2780
6444,2661
6445,4650
6446,2166
6447,2166
6448,2166
6449,2166
6450,2166
6451,2166
6452,2166
6453,4561
6454,2166
6455,2166
6456,2066
6457,2166
6458,2780
6459,2780
6460,764
6461,4561
6462,4561
6463,4561
6464,2067
6465,2266
6466,4676
6467,2068
6468,1787
6469,4542
6470,2166
6471,2069
6472,2070
6473,1787
6474,2071
6475,2166
6476,4542
6477,2166
6478,2072
6479,2073
6480,2780
6481,1787
6482,2166
6483,4561
6484,2166
6485,2074
6486,4542
6487,2166
6488,151
6489,2166
6490,2075
6491,2166
6492,1824
6493,1743
6494,2076
6495,3188
6496,1830
6497,2076
6498,2166
6499,4561
6500,2661
6501,2077
6502,2661
6503,2661
6504,1743
6505,2661
6506,2661
6507,2078
6508,2661
6509,1743
6510,1743
6511,1743
6512,1743
6513,2092
6514,1743
6515,2661
6516,2661
6517,2661
6518,2079
6519,764
6520,2166
6521,2780
6522,4676
6523,1842
6524,1842
6525,4561
6526,2080
6527,1378
6528,764
6529,2081
6530,2082
6531,764
6532,2083
6533,2084
6534,2085
6535,2086
6536,2087
6537,681
6538,618
6539,681
6540,681
6541,1842
6542,764
6543,4561
6544,2088
6545,764
6546,4561
6547,2088
6548,4561
6549,3188
6550,2089
6551,1749
6552,2090
6553,2166
6554,618
6555,618
6556,618
6557,618
6558,2091
6559,618
6560,618
6561,618
6562,618
6563,618
6564,618
6565,1867
6566,618
6567,1732
6568,748
6569,4561
6570,748
6571,4561
6572,748
6573,4561
6574,2088
6575,748
6576,748
6577,2088
6578,4561
6579,618
6580,748
6581,2088
6582,2088
6583,2088
6584,2088
6585,2088
6586,2088
6587,2092
6588,3188
6589,4561
6590,764
6591,2088
6592,2088
6593,618
6594,2093
6595,4561
6596,2088
6597,748
6598,618
6599,748
6600,618
6601,618
6602,681
6603,3188
6604,618
6605,1867
6606,4561
6607,1867
6608,1867
6609,618
6610,1867
6611,1867
6612,1867
6613,1867
6614,1867
6615,1867
6616,1867
6617,1867
6618,2094
6619,1867
6620,618
6621,1867
6622,1867
6623,2095
6624,764
6625,1870
6626,1391
6627,2266
6628,2076
6629,2096
6630,2076
6631,2076
6632,2076
6633,2097
6634,2098
6635,2076
6636,2076
6637,2099
6638,2076
6639,2266
6640,2097
6641,2100
6642,2076
6643,748
6644,681
6645,2076
6646,2101
6647,2209
6648,764
6649,2266
6650,1743
6651,2076
6652,2076
6653,764
6654,764
6655,2076
6656,2266
6657,4644
6658,2102
6659,748
6660,2103
6661,4644
6662,2104
6663,1870
6664,748
6665,748
6666,4432
6667,618
6668,764
6669,2105
6670,2076
6671,2209
6672,2076
6673,2106
6674,3188
6675,2107
6676,748
6677,2076
6678,2097
6679,2076
6680,2076
6681,2108
6682,2209
6683,2109
6684,2110
6685,2111
6686,2112
6687,2097
6688,2166
6689,2113
6690,2114
6691,1994
6692,2115
6693,2076
6694,1787
6695,2076
6696,2076
6697,618
6698,1530
6699,764
6700,2116
6701,1530
6702,748
6703,2117
6704,2266
6705,618
6706,618
6707,618
6708,4542
6709,618
6710,2166
6711,618
6712,618
6713,618
6714,618
6715,2118
6716,2119
6717,618
6718,2076
6719,748
6720,1870
6721,748
6722,2120
6723,2121
6724,618
6725,748
6726,1378
6727,618
6728,2122
6729,1787
6730,1787
6731,3188
6732,618
6733,2123
6734,2124
6735,618
6736,618
6737,618
6738,2125
6739,2097
6740,2266
6741,2266
6742,618
6743,2266
6744,2126
6745,618
6746,2097
6747,618
6748,618
6749,764
6750,2076
6751,2076
6752,2076
6753,764
6754,1994
6755,618
6756,2780
6757,618
6758,3188
6759,2097
6760,748
6761,748
6762,2434
6763,618
6764,2127
6765,618
6766,2266
6767,2266
6768,151
6769,2076
6770,2266
6771,2266
6772,2266
6773,2266
6774,2266
6775,2266
6776,2128
6777,2129
6778,1994
6779,2130
6780,2131
6781,2266
6782,2132
6783,3188
6784,2133
6785,618
6786,764
6787,748
6788,146
6789,3188
6790,748
6791,764
6792,2266
6793,2020
6794,3188
6795,2266
6796,2134
6797,2020
6798,1378
6799,1994
6800,764
6801,2135
6802,764
6803,618
6804,2097
6805,2136
6806,2137
6807,2266
6808,2097
6809,2138
6810,4561
6811,2139
6812,4561
6813,4561
6814,4561
6815,2140
6816,2141
6817,4561
6818,4561
6819,4561
6820,4561
6821,2142
6822,4561
6823,4561
6824,2097
6825,2143
6826,4561
6827,2144
6828,4561
6829,2097
6830,2266
6831,4561
6832,3188
6833,2266
6834,2266
6835,2266
6836,4561
6837,4561
6838,4561
6839,2145
6840,4561
6841,4561
6842,4561
6843,2146
6844,4561
6845,2147
6846,4561
6847,4561
6848,4561
6849,3188
6850,4561
6851,4561
6852,4561
6853,4561
6854,4561
6855,4561
6856,2148
6857,2266
6858,4561
6859,4561
6860,2097
6861,2097
6862,2149
6863,4561
6864,2266
6865,1530
6866,2266
6867,2266
6868,2097
6869,2150
6870,618
6871,2151
6872,618
6873,618
6874,618
6875,618
6876,618
6877,618
6878,3077
6879,618
6880,2152
6881,618
6882,618
6883,618
6884,618
6885,618
6886,618
6887,618
6888,618
6889,618
6890,618
6891,681
6892,618
6893,618
6894,618
6895,618
6896,2097
6897,2097
6898,2020
6899,2097
6900,764
6901,2153
6902,2097
6903,2266
6904,2266
6905,2154
6906,2155
6907,2156
6908,2166
6909,1929
6910,2266
6911,618
6912,2157
6913,618
6914,618
6915,618
6916,618
6917,618
6918,618
6919,618
6920,618
6921,3188
6922,618
6923,618
6924,618
6925,618
6926,618
6927,618
6928,618
6929,2158
6930,618
6931,618
6932,618
6933,618
6934,2020
6935,4542
6936,4542
6937,618
6938,4542
6939,618
6940,618
6941,2209
6942,2020
6943,2159
6944,4542
6945,618
6946,4542
6947,4542
6948,3188
6949,4542
6950,2020
6951,4542
6952,4542
6953,618
6954,4542
6955,3188
6956,2020
6957,2160
6958,2161
6959,2162
6960,2163
6961,2088
6962,2266
6963,2164
6964,2165
6965,1391
6966,2266
6967,4542
6968,3188
6969,151
6970,2266
6971,2266
6972,4542
6973,2166
6974,2266
6975,4542
6976,2167
6977,4542
6978,2168
6979,2169
6980,4542
6981,618
6982,3188
6983,2170
6984,764
6985,4542
6986,4542
6987,4542
6988,2266
6989,2266
6990,2171
6991,2172
6992,4542
6993,618
6994,618
6995,2173
6996,4542
6997,1508
6998,2166
6999,618
7000,618
7001,618
7002,681
7003,764
7004,618
7005,618
7006,2076
7007,618
7008,4676
7009,2174
7010,4542
7011,4542
7012,618
7013,2175
7014,2176
7015,4542
7016,2209
7017,2177
7018,2166
7019,4542
7020,2178
7021,4542
7022,2179
7023,618
7024,2180
7025,2181
7026,1870
7027,2661
7028,4561
7029,764
7030,151
7031,2182
7032,1787
7033,618
7034,2183
7035,2184
7036,748
7037,2088
7038,2129
7039,2185
7040,618
7041,618
7042,618
7043,618
7044,3077
7045,2186
7046,618
7047,618
7048,618
7049,618
7050,618
7051,764
7052,618
7053,618
7054,618
7055,618
7056,618
7057,2187
7058,618
7059,618
7060,1870
7061,618
7062,618
7063,618
7064,618
7065,618
7066,618
7067,2188
7068,1870
7069,2266
7070,618
7071,2189
7072,4561
7073,1508
7074,2129
7075,1355
7076,2190
7077,2266
7078,2114
7079,2191
7080,1870
7081,2114
7082,618
7083,2192
7084,2114
7085,2193
7086,764
7087,2076
7088,2201
7089,2194
7090,748
7091,2201
7092,2201
7093,764
7094,2195
7095,2201
7096,2201
7097,2196
7098,2129
7099,2197
7100,2201
7101,2198
7102,2076
7103,1870
7104,2199
7105,2200
7106,1530
7107,2201
7108,2202
7109,2201
7110,1530
7111,2203
7112,2204
7113,2205
7114,3188
7115,4542
7116,2206
7117,3188
7118,2207
7119,2208
7120,3188
7121,764
7122,2209
7123,2210
7124,1732
7125,2211
7126,2212
7127,1732
7128,2213
7129,2214
7130,1732
7131,2215
7132,2216
7133,764
7134,4561
7135,764
7136,4542
7137,4542
7138,2217
7139,2218
7140,2219
7141,151
7142,5191
7143,2220
7144,5191
7145,5191
7146,5191
7147,5191
7148,5191
7149,2701
7150,5191
7151,2221
7152,764
7153,4542
7154,764
7155,3188
7156,3188
7157,3188
7158,2222
7159,151
7160,2223
7161,1508
7162,2224
7163,2780
7164,151
7165,3188
7166,3188
7167,2225
7168,1743
7169,3188
7170,1743
7171,1732
7172,2780
7173,3188
7174,1870
7175,2226
7176,2244
7177,2227
7178,2228
7179,2229
7180,3188
7181,3188
7182,3188
7183,2230
7184,2230
7185,2230
7186,3188
7187,3188
7188,2231
7189,2230
7190,3188
7191,2232
7192,3188
7193,3188
7194,764
7195,764
7196,2233
7197,2088
7198,3188
7199,764
7200,2234
7201,3188
7202,1743
7203,2235
7204,2236
7205,764
7206,764
7207,3188
7208,764
7209,4542
7210,3188
7211,1732
7212,2237
7213,1732
7214,171
7215,1743
7216,2238
7217,2434
7218,3188
7219,2239
7220,2239
7221,2239
7222,2239
7223,3188
7224,2239
7225,2239
7226,3188
7227,2240
7228,2241
7229,2242
7230,2243
7231,2244
7232,3188
7233,3188
7234,2245
7235,2244
7236,2246
7237,764
7238,764
7239,3188
7240,2247
7241,2244
7242,2244
7243,2248
7244,2249
7245,3188
7246,2250
7247,2251
7248,2252
7249,2253
7250,3188
7251,1530
7252,764
7253,4644
7254,2244
7255,2244
7256,3188
7257,681
7258,2254
7259,3188
7260,2255
7261,146
7262,2256
7263,2257
7264,2258
7265,2259
7266,2260
7267,2261
7268,3188
7269,2262
7270,681
7271,681
7272,2263
7273,681
7274,2264
7275,690
7276,2265
7277,2266
7278,1530
7279,2267
7280,2268
7281,2701
7282,1530
7283,2269
7284,2270
7285,1530
7286,2271
7287,1530
7288,1530
7289,3188
7290,3188
7291,2272
7292,2266
7293,2266
7294,2273
7295,1530
7296,1530
7297,2274
7298,2274
7299,2274
7300,2274
7301,2275
7302,2274
7303,2274
7304,2274
7305,2274
7306,2274
7307,2274
7308,2274
7309,2274
7310,2274
7311,2274
7312,2274
7313,2274
7314,2275
7315,2275
7316,2274
7317,2275
7318,2274
7319,2274
7320,764
7321,2274
7322,2275
7323,2275
7324,2274
7325,2275
7326,2275
7327,2275
7328,2276
7329,171
7330,2262
7331,2277
7332,1530
7333,764
7334,2266
7335,2278
7336,150
7337,2279
7338,2280
7339,764
7340,1530
7341,3188
7342,2661
7343,2266
7344,2281
7345,2282
7346,2283
7347,2284
7348,1482
7349,2285
7350,3188
7351,2279
7352,2286
7353,2266
7354,2266
7355,2287
7356,681
7357,2288
7358,2289
7359,2290
7360,1530
7361,1530
7362,2291
7363,1482
7364,2292
7365,764
7366,4659
7367,1530
7368,2293
7369,1530
7370,1530
7371,3188
7372,2294
7373,2295
7374,2274
7375,4659
7376,2296
7377,2297
7378,2298
7379,4659
7380,2299
7381,2300
7382,2301
7383,1530
7384,2302
7385,4650
7386,2239
7387,2303
7388,681
7389,2304
7390,2305
7391,2306
7392,2307
7393,2266
7394,2308
7395,2309
7396,2310
7397,2311
7398,2312
7399,1378
7400,150
7401,150
7402,2313
7403,150
7404,150
7405,2314
7406,150
7407,150
7408,150
7409,3188
7410,150
7411,150
7412,764
7413,150
7414,150
7415,150
7416,2315
7417,3188
7418,150
7419,1530
7420,2316
7421,2317
7422,4369
7423,3188
7424,3188
7425,2318
7426,764
7427,2319
7428,2320
7429,2244
7430,681
7431,681
7432,681
7433,3188
7434,2321
7435,2322
7436,150
7437,2323
7438,3188
7439,2324
7440,3188
7441,2275
7442,764
7443,2325
7444,2326
7445,2020
7446,2327
7447,2328
7448,2329
7449,2330
7450,2328
7451,2661
7452,2331
7453,764
7454,2332
7455,1530
7456,764
7457,2333
7458,2334
7459,2335
7460,764
7461,2336
7462,151
7463,681
7464,2279
7465,2279
7466,3188
7467,2337
7468,764
7469,2338
7470,2339
7471,2328
7472,2328
7473,3188
7474,1530
7475,3188
7476,2340
7477,1304
7478,2328
7479,764
7480,3188
7481,2328
7482,151
7483,2341
7484,764
7485,2342
7486,764
7487,764
7488,4542
7489,2343
7490,1508
7491,681
7492,764
7493,2344
7494,2345
7495,2346
7496,1530
7497,2347
7498,151
7499,2348
7500,3188
7501,2328
7502,3188
7503,3188
7504,2349
7505,2350
7506,2351
7507,2352
7508,2353
7509,3188
7510,3188
7511,3188
7512,2354
7513,2356
7514,2355
7515,2356
7516,3188
7517,2357
7518,2358
7519,4561
7520,2359
7521,2360
7522,2361
7523,2362
7524,2363
7525,2364
7526,4650
7527,764
7528,3188
7529,764
7530,2365
7531,146
7532,146
7533,146
7534,1744
7535,146
7536,2366
7537,146
7538,1026
7539,764
7540,146
7541,146
7542,146
7543,146
7544,146
7545,2367
7546,146
7547,2368
7548,2369
7549,2368
7550,2368
7551,2368
7552,2368
7553,2368
7554,2368
7555,3188
7556,3188
7557,2370
7558,146
7559,146
7560,764
7561,146
7562,146
7563,146
7564,2328
7565,764
7566,146
7567,2368
7568,2371
7569,146
7570,2368
7571,2368
7572,1744
7573,146
7574,2701
7575,2389
7576,2372
7577,2373
7578,2374
7579,151
7580,2375
7581,1744
7582,2661
7583,2661
7584,2376
7585,4542
7586,1744
7587,146
7588,146
7589,2114
7590,146
7591,2377
7592,2378
7593,146
7594,146
7595,2379
7596,2380
7597,2097
7598,2381
7599,2382
7600,2404
7601,2383
7602,2368
7603,764
7604,2384
7605,2328
7606,681
7607,1744
7608,764
7609,2385
7610,2386
7611,2386
7612,2387
7613,2385
7614,2388
7615,681
7616,764
7617,2427
7618,151
7619,151
7620,151
7621,151
7622,1744
7623,151
7624,151
7625,151
7626,151
7627,151
7628,151
7629,681
7630,1744
7631,681
7632,681
7633,2385
7634,2386
7635,681
7636,2386
7637,681
7638,2389
7639,2389
7640,764
7641,1744
7642,2389
7643,2389
7644,2389
7645,681
7646,2390
7647,764
7648,2391
7649,2392
7650,681
7651,764
7652,2393
7653,2385
7654,2394
7655,146
7656,1744
7657,2395
7658,2386
7659,2386
7660,2396
7661,2386
7662,2397
7663,1744
7664,146
7665,2385
7666,2386
7667,2398
7668,2385
7669,5128
7670,2399
7671,2386
7672,2400
7673,2421
7674,2386
7675,2385
7676,1744
7677,2386
7678,2401
