id,community
5597,112
5598,124
5599,2003
5600,112
5601,124
5602,112
5603,124
5604,112
5605,112
5606,2004
5607,124
5608,124
5609,124
5610,124
5611,124
5612,115
5613,112
5614,2005
5615,2006
5616,112
5617,124
5618,112
5619,124
5620,124
5621,112
5622,121
5623,112
5624,124
5625,124
5626,112
5627,121
5628,124
5629,124
5630,124
5631,124
5632,122
5633,123
5634,122
5635,124
5636,112
5637,112
5638,25
5639,122
5640,122
5641,124
5642,2
5643,122
5644,122
5645,124
5646,122
5647,122
5648,124
5649,124
5650,25
5651,122
5652,124
5653,112
5654,124
5655,112
5656,25
5657,112
5658,124
5659,122
5660,124
5661,122
5662,122
5663,25
5664,122
5665,122
5666,124
5667,2007
5668,112
5669,124
5670,2008
5671,25
5672,122
5673,122
5674,112
5675,115
5676,2
5677,25
5678,2009
5679,115
5680,115
5681,115
5682,25
5683,112
5684,115
5685,107
5686,25
5687,107
5688,115
5689,25
5690,107
5691,107
5692,25
5693,68
5694,68
5695,68
5696,124
5697,123
5698,124
5699,2010
5700,124
5701,124
5702,124
5703,2011
5704,124
5705,124
5706,124
5707,68
5708,2012
5709,2013
5710,124
5711,124
5712,25
5713,124
5714,124
5715,124
5716,124
5717,2014
5718,122
5719,124
5720,107
5721,124
5722,124
5723,2015
5724,124
5725,26
5726,124
5727,124
5728,124
5729,124
5730,124
5731,124
5732,122
5733,2016
5734,125
5735,125
5736,125
5737,25
5738,125
5739,125
5740,125
5741,125
5742,2017
5743,125
5744,125
5745,125
5746,125
5747,125
5748,125
5749,125
5750,2
5751,125
5752,125
5753,125
5754,125
5755,122
5756,125
5757,125
5758,125
5759,2018
5760,125
5761,125
5762,115
5763,2019
5764,2020
5765,115
5766,115
5767,2021
5768,119
5769,2022
5770,25
5771,2023
5772,2024
5773,119
5774,2025
5775,2026
5776,2027
5777,119
5778,126
5779,2028
5780,2029
5781,2030
5782,2031
5783,2032
5784,2033
5785,2
5786,119
5787,2034
5788,25
5789,107
5790,2035
5791,2036
5792,126
5793,2037
5794,2038
5795,2039
5796,119
5797,119
5798,25
5799,28
5800,2
5801,119
5802,127
5803,2040
5804,119
5805,2041
5806,119
5807,119
5808,119
5809,116
5810,128
5811,128
5812,119
5813,2042
5814,2043
5815,115
5816,115
5817,115
5818,115
5819,119
5820,115
5821,25
5822,115
5823,2044
5824,106
5825,2045
5826,180
5827,115
5828,68
5829,68
5830,2046
5831,180
5832,112
5833,25
5834,134
5835,2047
5836,2048
5837,2049
5838,2050
5839,2051
5840,2052
5841,2053
5842,2054
5843,2055
5844,129
5845,2056
5846,2057
5847,2058
5848,2059
5849,2060
5850,2061
5851,129
5852,2062
5853,2063
5854,129
5855,2064
5856,2065
5857,2066
5858,119
5859,2067
5860,2068
5861,25
5862,110
5863,110
5864,110
5865,110
5866,112
5867,110
5868,110
5869,110
5870,25
5871,110
5872,110
5873,2069
5874,2070
5875,2071
5876,2072
5877,2073
5878,2074
5879,2075
5880,2076
5881,109
5882,89
5883,2077
5884,2
5885,2078
5886,111
5887,2079
5888,111
5889,111
5890,111
5891,2
5892,111
5893,111
5894,111
5895,111
5896,111
5897,111
5898,111
5899,111
5900,2080
5901,115
5902,111
5903,111
5904,68
5905,2081
5906,68
5907,125
5908,115
5909,115
5910,2082
5911,115
5912,115
5913,115
5914,2083
5915,115
5916,115
5917,115
5918,286
5919,286
5920,25
5921,286
5922,286
5923,286
5924,2
5925,116
5926,109
5927,130
5928,2084
5929,68
5930,2085
5931,115
5932,2
5933,109
5934,25
5935,2086
5936,56
5937,2087
5938,119
5939,119
5940,2088
5941,2089
5942,119
5943,119
5944,2090
5945,2
5946,119
5947,119
5948,2091
5949,119
5950,2092
5951,119
5952,2093
5953,119
5954,25
5955,119
5956,119
5957,2094
5958,25
5959,119
5960,119
5961,2095
5962,131
5963,2096
5964,119
5965,2097
5966,109
5967,109
5968,109
5969,286
5970,119
5971,286
5972,2098
5973,109
5974,134
5975,132
5976,130
5977,25
5978,2099
5979,25
5980,2100
5981,286
5982,131
5983,2101
5984,119
5985,2102
5986,2103
5987,119
5988,133
5989,119
5990,25
5991,2104
5992,119
5993,2105
5994,133
5995,2106
5996,2107
5997,2108
5998,2109
5999,119
6000,2110
6001,2111
6002,119
6003,2112
6004,2113
6005,2114
6006,2115
6007,119
6008,2116
6009,2117
6010,132
6011,25
6012,119
6013,25
6014,119
6015,119
6016,119
6017,25
6018,119
6019,119
6020,25
6021,119
6022,119
6023,119
6024,119
6025,119
6026,2118
6027,119
6028,119
6029,119
6030,119
6031,2119
6032,132
6033,119
6034,2120
6035,109
6036,117
6037,2121
6038,2122
6039,2123
6040,119
6041,2124
6042,2125
6043,2126
6044,2127
6045,2128
6046,2129
6047,2130
6048,2131
6049,2
6050,119
6051,25
6052,2132
6053,119
6054,130
6055,2133
6056,2134
6057,109
6058,286
6059,131
6060,286
6061,2135
6062,286
6063,56
6064,286
6065,25
6066,2136
6067,2137
6068,286
6069,286
6070,2138
6071,80
6072,56
6073,2139
6074,25
6075,2140
6076,80
6077,286
6078,2141
6079,2142
6080,68
6081,119
6082,128
6083,68
6084,68
6085,286
6086,56
6087,107
6088,107
6089,2143
6090,107
6091,107
6092,107
6093,2144
6094,107
6095,107
6096,107
6097,2145
6098,107
6099,107
6100,2146
6101,2147
6102,107
6103,107
6104,107
6105,2148
6106,107
6107,107
6108,2149
6109,107
6110,107
6111,107
6112,134
6113,107
6114,2150
6115,107
6116,107
6117,107
6118,107
6119,2151
6120,2152
6121,134
6122,134
6123,134
6124,134
6125,25
6126,134
6127,2153
6128,134
6129,134
6130,2154
6131,2155
6132,114
6133,68
6134,68
6135,107
6136,114
6137,142
6138,142
6139,142
6140,142
6141,142
6142,2156
6143,142
6144,107
6145,142
6146,142
6147,142
6148,142
6149,142
6150,2157
6151,142
6152,142
6153,142
6154,142
6155,142
6156,142
6157,142
6158,109
6159,2158
6160,142
6161,142
6162,135
6163,135
6164,2
6165,135
6166,112
6167,135
6168,25
6169,135
6170,142
6171,135
6172,142
6173,135
6174,142
6175,114
6176,2159
6177,114
6178,114
6179,142
6180,25
6181,114
6182,135
6183,2
6184,142
6185,142
6186,142
6187,142
6188,2160
6189,142
6190,135
6191,135
6192,135
6193,135
6194,2161
6195,2162
6196,135
6197,135
6198,134
6199,134
6200,2163
6201,134
6202,2164
6203,134
6204,134
6205,134
6206,134
6207,134
6208,2
6209,134
6210,135
6211,2
6212,135
6213,2
6214,135
6215,135
6216,142
6217,25
6218,142
6219,114
6220,28
6221,114
6222,114
6223,2
6224,114
6225,116
6226,112
6227,2165
6228,114
6229,114
6230,116
6231,2
6232,68
6233,2166
6234,2
6235,2
6236,136
6237,2
6238,2167
6239,136
6240,2168
6241,2169
6242,2170
6243,2171
6244,2172
6245,109
6246,2173
6247,136
6248,2174
6249,114
6250,114
6251,25
6252,114
6253,114
6254,114
6255,114
6256,2175
6257,2176
6258,114
6259,142
6260,142
6261,2177
6262,142
6263,142
6264,142
6265,2
6266,142
6267,142
6268,142
6269,142
6270,32
6271,142
6272,2178
6273,142
6274,142
6275,2179
6276,142
6277,142
6278,2180
6279,142
6280,142
6281,142
6282,2181
6283,108
6284,142
6285,2
6286,142
6287,116
6288,142
6289,86
6290,114
6291,114
6292,114
6293,28
6294,2
6295,114
6296,142
6297,86
6298,86
6299,86
6300,86
6301,86
6302,86
6303,25
6304,86
6305,86
6306,86
6307,86
6308,86
6309,86
6310,25
6311,116
6312,86
6313,114
6314,2182
6315,137
6316,2183
6317,137
6318,137
6319,25
6320,137
6321,137
6322,116
6323,2
6324,2184
6325,25
6326,137
6327,2
6328,138
6329,2185
6330,137
6331,25
6332,2186
6333,139
6334,86
6335,138
6336,2187
6337,25
6338,114
6339,114
6340,140
6341,140
6342,2188
6343,2189
6344,2190
6345,141
6346,141
6347,2191
6348,2192
6349,2193
6350,2194
6351,2195
6352,2196
6353,141
6354,2197
6355,2198
6356,2199
6357,2200
6358,2201
6359,2202
6360,2203
6361,2204
6362,2205
6363,2206
6364,2207
6365,2208
6366,2209
6367,2
6368,2210
6369,134
6370,134
6371,134
6372,2211
6373,134
6374,134
6375,134
6376,26
6377,134
6378,2212
6379,2213
6380,134
6381,2214
6382,2215
6383,25
6384,114
6385,114
6386,2
6387,114
6388,114
6389,114
6390,2216
6391,116
6392,116
6393,119
6394,26
6395,114
6396,114
6397,114
6398,114
6399,114
6400,114
6401,2217
6402,2218
6403,114
6404,142
6405,114
6406,2219
6407,86
6408,286
6409,86
6410,114
6411,114
6412,2220
6413,114
6414,114
6415,2221
6416,114
6417,114
6418,61
6419,134
6420,116
6421,137
6422,114
6423,2222
6424,114
6425,117
6426,193
6427,114
6428,137
6429,2223
6430,127
6431,114
6432,114
6433,142
6434,86
6435,286
6436,142
6437,142
6438,2224
6439,142
6440,142
6441,86
6442,286
6443,86
6444,71
6445,115
6446,142
6447,142
6448,142
6449,142
6450,142
6451,142
6452,142
6453,114
6454,142
6455,142
6456,2225
6457,142
6458,86
6459,86
6460,2
6461,114
6462,114
6463,114
6464,2226
6465,116
6466,98
6467,2227
6468,117
6469,286
6470,142
6471,2228
6472,2229
6473,117
6474,2230
6475,142
6476,286
6477,142
6478,2231
6479,2232
6480,86
6481,117
6482,142
6483,114
6484,142
6485,2233
6486,286
6487,142
6488,85
6489,142
6490,2234
6491,142
6492,124
6493,112
6494,143
6495,25
6496,122
6497,143
6498,142
6499,114
6500,71
6501,2235
6502,71
6503,71
6504,112
6505,71
6506,71
6507,2236
6508,71
6509,112
6510,112
6511,112
6512,112
6513,144
6514,112
6515,71
6516,71
6517,71
6518,2237
6519,2
6520,142
6521,86
6522,98
6523,125
6524,125
6525,114
6526,2238
6527,145
6528,2
6529,2239
6530,2240
6531,2
6532,2241
6533,2242
6534,2243
6535,2244
6536,2245
6537,124
6538,107
6539,124
6540,124
6541,125
6542,2
6543,114
6544,146
6545,2
6546,114
6547,146
6548,114
6549,25
6550,2246
6551,113
6552,2247
6553,142
6554,107
6555,107
6556,107
6557,107
6558,2248
6559,107
6560,107
6561,107
6562,107
6563,107
6564,107
6565,127
6566,107
6567,25
6568,147
6569,114
6570,147
6571,114
6572,147
6573,114
6574,146
6575,147
6576,147
6577,146
6578,114
6579,107
6580,147
6581,146
6582,146
6583,146
6584,146
6585,146
6586,146
6587,144
6588,25
6589,114
6590,2
6591,146
6592,146
6593,107
6594,2249
6595,114
6596,146
6597,147
6598,107
6599,147
6600,107
6601,107
6602,124
6603,25
6604,107
6605,127
6606,114
6607,127
6608,127
6609,107
6610,127
6611,127
6612,127
6613,127
6614,127
6615,127
6616,127
6617,127
6618,2250
6619,127
6620,107
6621,127
6622,127
6623,2251
6624,2
6625,128
6626,119
6627,116
6628,143
6629,2252
6630,143
6631,143
6632,143
6633,148
6634,2253
6635,143
6636,143
6637,2254
6638,143
6639,116
6640,148
6641,2255
6642,143
6643,147
6644,134
6645,143
6646,2256
6647,149
6648,2
6649,116
6650,112
6651,143
6652,143
6653,2
6654,2
6655,143
6656,116
6657,106
6658,2257
6659,147
6660,2258
6661,106
6662,2259
6663,128
6664,147
6665,147
6666,150
6667,107
6668,2
6669,2260
6670,143
6671,149
6672,143
6673,2261
6674,25
6675,2262
6676,147
6677,143
6678,148
6679,143
6680,143
6681,2263
6682,149
6683,2264
6684,2265
6685,2266
6686,2267
6687,148
6688,142
6689,2268
6690,151
6691,135
6692,2269
6693,143
6694,117
6695,143
6696,143
6697,107
6698,103
6699,2
6700,2270
6701,103
6702,147
6703,2271
6704,116
6705,107
6706,107
6707,107
6708,286
6709,107
6710,142
6711,107
6712,107
6713,107
6714,107
6715,2272
6716,2273
6717,107
6718,143
6719,147
6720,128
6721,147
6722,2274
6723,2275
6724,107
6725,147
6726,145
6727,107
6728,2276
6729,117
6730,117
6731,25
6732,107
6733,2277
6734,2278
6735,107
6736,107
6737,107
6738,2279
6739,148
6740,116
6741,116
6742,107
6743,116
6744,2280
6745,107
6746,148
6747,107
6748,107
6749,25
6750,143
6751,143
6752,143
6753,2
6754,135
6755,107
6756,86
6757,107
6758,25
6759,148
6760,147
6761,147
6762,89
6763,107
6764,2281
6765,107
6766,116
6767,116
6768,26
6769,143
6770,116
6771,116
6772,116
6773,116
6774,116
6775,116
6776,2282
6777,152
6778,135
6779,2283
6780,2284
6781,116
6782,2285
6783,25
6784,2286
6785,107
6786,2
6787,147
6788,24
6789,25
6790,147
6791,2
6792,116
6793,137
6794,25
6795,116
6796,2287
6797,137
6798,145
6799,135
6800,2
6801,2288
6802,25
6803,107
6804,148
6805,2289
6806,2290
6807,116
6808,148
6809,2291
6810,114
6811,2292
6812,114
6813,114
6814,114
6815,2293
6816,2294
6817,114
6818,114
6819,114
6820,114
6821,2295
6822,114
6823,114
6824,148
6825,2296
6826,114
6827,2297
6828,114
6829,148
6830,116
6831,114
6832,25
6833,116
6834,116
6835,116
6836,114
6837,114
6838,114
6839,2298
6840,114
6841,114
6842,114
6843,2299
6844,114
6845,2300
6846,114
6847,114
6848,114
6849,25
6850,114
6851,114
6852,114
6853,114
6854,114
6855,114
6856,2301
6857,116
6858,114
6859,114
6860,148
6861,148
6862,2302
6863,114
6864,116
6865,103
6866,116
6867,116
6868,148
6869,2303
6870,107
6871,2304
6872,107
6873,107
6874,107
6875,107
6876,107
6877,107
6878,68
6879,107
6880,2305
6881,107
6882,107
6883,107
6884,107
6885,107
6886,107
6887,107
6888,107
6889,107
6890,107
6891,134
6892,107
6893,107
6894,107
6895,107
6896,148
6897,148
6898,137
6899,148
6900,2
6901,2306
6902,148
6903,116
6904,116
6905,2307
6906,2308
6907,2309
6908,142
6909,130
6910,116
6911,107
6912,2310
6913,107
6914,107
6915,107
6916,107
6917,107
6918,107
6919,107
6920,107
6921,25
6922,107
6923,107
6924,107
6925,107
6926,107
6927,107
6928,107
6929,2311
6930,107
6931,107
6932,107
6933,107
6934,137
6935,286
6936,286
6937,107
6938,286
6939,107
6940,107
6941,149
6942,137
6943,2312
6944,286
6945,107
6946,286
6947,286
6948,25
6949,286
6950,137
6951,286
6952,286
6953,107
6954,286
6955,25
6956,137
6957,2313
6958,2314
6959,2315
6960,2316
6961,146
6962,116
6963,2317
6964,2318
6965,119
6966,116
6967,286
6968,25
6969,26
6970,116
6971,116
6972,286
6973,142
6974,116
6975,286
6976,2319
6977,286
6978,2320
6979,2321
6980,286
6981,107
6982,25
6983,2322
6984,25
6985,286
6986,286
6987,286
6988,116
6989,116
6990,2323
6991,2324
6992,286
6993,107
6994,107
6995,2325
6996,286
6997,180
6998,142
6999,107
7000,107
7001,107
7002,134
7003,2
7004,107
7005,107
7006,143
7007,107
7008,98
7009,2326
7010,286
7011,286
7012,107
7013,2327
7014,2328
7015,286
7016,149
7017,2329
7018,142
7019,286
7020,2330
7021,286
7022,2331
7023,107
7024,2332
7025,2333
7026,128
7027,71
7028,114
7029,2
7030,85
7031,2334
7032,117
7033,107
7034,2335
7035,2336
7036,147
7037,146
7038,152
7039,2337
7040,107
7041,107
7042,107
7043,107
7044,68
7045,2338
7046,107
7047,107
7048,107
7049,107
7050,107
7051,25
7052,107
7053,107
7054,107
7055,107
7056,107
7057,2339
7058,107
7059,107
7060,128
7061,107
7062,107
7063,107
7064,107
7065,107
7066,107
7067,2340
7068,128
7069,116
7070,107
7071,2341
7072,114
7073,180
7074,152
7075,85
7076,2342
7077,116
7078,151
7079,2343
7080,128
7081,151
7082,107
7083,2344
7084,151
7085,2345
7086,25
7087,143
7088,262
7089,2346
7090,147
7091,262
7092,262
7093,2
7094,2347
7095,262
7096,262
7097,2348
7098,152
7099,2349
7100,262
7101,2350
7102,143
7103,128
7104,2351
7105,2352
7106,103
7107,262
7108,2353
7109,262
7110,103
7111,2354
7112,2355
7113,2356
7114,25
7115,286
7116,2357
7117,25
7118,2358
7119,2359
7120,25
7121,2
7122,149
7123,2360
7124,109
7125,2361
7126,2362
7127,109
7128,2363
7129,2364
7130,109
7131,2365
7132,2366
7133,2
7134,114
7135,2
7136,286
7137,286
7138,2367
7139,2368
7140,2369
7141,26
7142,153
7143,2370
7144,153
7145,153
7146,153
7147,153
7148,153
7149,39
7150,153
7151,2371
7152,2
7153,286
7154,2
7155,25
7156,25
7157,25
7158,2372
7159,85
7160,2373
7161,180
7162,2374
7163,86
7164,26
7165,25
7166,25
7167,2375
7168,112
7169,25
7170,112
7171,109
7172,86
7173,25
7174,128
7175,2376
7176,154
7177,2377
7178,2378
7179,2379
7180,25
7181,25
7182,25
7183,155
7184,155
7185,155
7186,25
7187,25
7188,2380
7189,155
7190,25
7191,2381
7192,25
7193,25
7194,25
7195,25
7196,2382
7197,146
7198,25
7199,25
7200,2383
7201,25
7202,112
7203,2384
7204,2385
7205,25
7206,2
7207,25
7208,2
7209,286
7210,25
7211,109
7212,2386
7213,109
7214,28
7215,112
7216,2387
7217,89
7218,25
7219,156
7220,156
7221,156
7222,156
7223,25
7224,156
7225,156
7226,25
7227,2388
7228,2389
7229,2390
7230,2391
7231,154
7232,25
7233,25
7234,2392
7235,154
7236,2393
7237,2
7238,2
7239,25
7240,2394
7241,154
7242,154
7243,2395
7244,2396
7245,25
7246,2397
7247,2398
7248,2399
7249,2400
7250,25
7251,103
7252,2
7253,106
7254,154
7255,154
7256,25
7257,134
7258,2401
7259,25
7260,2402
7261,24
7262,2403
7263,2404
7264,2405
7265,2406
7266,2407
7267,2408
7268,25
7269,157
7270,134
7271,134
7272,2409
7273,134
7274,2410
7275,34
7276,2411
7277,116
7278,103
7279,2412
7280,2413
7281,39
7282,103
7283,2414
7284,2415
7285,103
7286,2416
7287,103
7288,103
7289,25
7290,25
7291,2417
7292,116
7293,116
7294,2418
7295,103
7296,103
7297,158
7298,158
7299,158
7300,158
7301,159
7302,158
7303,158
7304,158
7305,158
7306,158
7307,158
7308,158
7309,158
7310,158
7311,158
7312,158
7313,158
7314,159
7315,159
7316,158
7317,159
7318,158
7319,158
7320,2
7321,158
7322,159
7323,159
7324,158
7325,159
7326,159
7327,159
7328,2419
7329,28
7330,157
7331,2420
7332,103
7333,2
7334,116
7335,2421
7336,160
7337,161
7338,2422
7339,25
7340,103
7341,25
7342,71
7343,116
7344,2423
7345,2424
7346,2425
7347,2426
7348,100
7349,2427
7350,25
7351,161
7352,84
7353,116
7354,116
7355,2428
7356,134
7357,2429
7358,2430
7359,2431
7360,103
7361,103
7362,2432
7363,100
7364,2433
7365,2
7366,162
7367,103
7368,2434
7369,103
7370,103
7371,25
7372,2435
7373,2436
7374,158
7375,162
7376,2437
7377,2438
7378,2439
7379,162
7380,2440
7381,2441
7382,2442
7383,103
7384,2443
7385,115
7386,156
7387,2444
7388,134
7389,2445
7390,2446
7391,2447
7392,2448
7393,116
7394,2449
7395,2450
7396,2451
7397,2452
7398,2453
7399,145
7400,160
7401,160
7402,2454
7403,160
7404,160
7405,2455
7406,160
7407,160
7408,160
7409,25
7410,160
7411,160
7412,25
7413,160
7414,160
7415,160
7416,2456
7417,25
7418,160
7419,103
7420,2457
7421,2458
7422,163
7423,25
7424,25
7425,2459
7426,2
7427,2460
7428,2461
7429,154
7430,134
7431,134
7432,134
7433,25
7434,2462
7435,2463
7436,160
7437,2464
7438,25
7439,2465
7440,25
7441,159
7442,2
7443,2466
7444,2467
7445,137
7446,2468
7447,164
7448,2469
7449,2470
7450,164
7451,71
7452,2471
7453,25
7454,2472
7455,103
7456,25
7457,2473
7458,2474
7459,2475
7460,2
7461,2476
7462,26
7463,134
7464,161
7465,161
7466,25
7467,2477
7468,2
7469,2478
7470,2479
7471,164
7472,164
7473,25
7474,103
7475,25
7476,2480
7477,25
7478,164
7479,2
7480,25
7481,164
7482,26
7483,2481
7484,2
7485,2482
7486,2
7487,25
7488,89
7489,2483
7490,180
7491,134
7492,2
7493,2484
7494,2485
7495,2486
7496,103
7497,2487
7498,26
7499,2488
7500,25
7501,164
7502,25
7503,25
7504,2489
7505,2490
7506,2491
7507,2492
7508,2493
7509,25
7510,25
7511,25
7512,2494
7513,165
7514,2495
7515,165
7516,25
7517,2496
7518,2497
7519,114
7520,2498
7521,2499
7522,2500
7523,2501
7524,2502
7525,2503
7526,115
7527,2
7528,25
7529,2
7530,2504
7531,24
7532,24
7533,24
7534,62
7535,24
7536,2505
7537,24
7538,89
7539,2
7540,24
7541,24
7542,24
7543,24
7544,24
7545,2506
7546,24
7547,166
7548,2507
7549,166
7550,166
7551,166
7552,166
7553,166
7554,166
7555,25
7556,167
7557,2508
7558,24
7559,24
7560,2
7561,24
7562,24
7563,24
7564,164
7565,2
7566,24
7567,166
7568,2509
7569,24
7570,166
7571,166
7572,62
7573,24
7574,39
7575,168
7576,2510
7577,2511
7578,2512
7579,26
7580,2513
7581,62
7582,71
7583,71
7584,2514
7585,286
7586,62
7587,24
7588,24
7589,151
7590,24
7591,2515
7592,2516
7593,24
7594,24
7595,2517
7596,2518
7597,148
7598,2519
7599,2520
7600,169
7601,2521
7602,166
7603,25
7604,2522
7605,164
7606,134
7607,62
7608,2
7609,170
7610,171
7611,171
7612,2523
7613,170
7614,2524
7615,134
7616,25
7617,172
7618,85
7619,85
7620,85
7621,85
7622,62
7623,85
7624,85
7625,85
7626,85
7627,85
7628,85
7629,85
7630,62
7631,85
7632,85
7633,170
7634,171
7635,85
7636,171
7637,85
7638,168
7639,168
7640,2
7641,62
7642,168
7643,168
7644,168
7645,134
7646,2525
7647,2
7648,2526
7649,2527
7650,85
7651,25
7652,2528
7653,170
7654,2529
7655,24
7656,62
7657,2530
7658,171
7659,171
7660,2531
7661,171
7662,2532
7663,62
7664,24
7665,170
7666,171
7667,2533
7668,170
7669,41
7670,2534
7671,171
7672,2535
7673,173
7674,171
7675,170
7676,62
7677,171
7678,174
7679,2536
7680,170
7681,62
7682,2537
7683,25
7684,24
7685,25
7686,170
7687,169
7688,115
7689,174
7690,2538
7691,171
7692,170
7693,2
7694,2
7695,2539
7696,2
7697,26
7698,170
7699,2
7700,2540
7701,39
7702,2541
7703,166
7704,170
7705,2542
7706,2
7707,2
7708,174
7709,25
7710,170
7711,164
7712,2543
7713,171
7714,170
7715,171
7716,2544
7717,170
7718,174
7719,39
7720,39
7721,39
7722,25
7723,39
7724,175
7725,2545
7726,173
7727,173
7728,171
7729,2546
7730,170
7731,173
7732,170
7733,174
7734,2
7735,24
7736,2547
7737,24
7738,25
7739,24
7740,173
7741,25
7742,175
7743,175
7744,171
7745,164
7746,25
7747,170
7748,2548
7749,175
7750,174
7751,2
7752,170
7753,171
7754,170
7755,2549
7756,2550
7757,62
7758,2551
7759,2
7760,25
7761,2552
7762,173
7763,173
7764,170
7765,2553
7766,164
7767,2554
7768,170
7769,41
7770,2
7771,2555
7772,171
7773,175
7774,171
7775,171
7776,2556
7777,175
7778,175
7779,170
7780,170
7781,2557
7782,172
7783,2558
7784,25
7785,2559
7786,175
7787,2560
7788,39
7789,112
7790,2561
7791,2
7792,62
7793,39
7794,164
7795,39
7796,62
7797,62
7798,25
7799,164
7800,62
7801,62
7802,41
7803,24
7804,39
7805,25
7806,134
7807,164
7808,2562
7809,115
7810,2
7811,25
7812,41
7813,175
7814,174
7815,25
7816,175
7817,2563
7818,174
7819,168
7820,2
7821,39
7822,89
7823,39
7824,2564
7825,2565
7826,175
7827,175
7828,2566
7829,62
7830,2
7831,2567
7832,41
7833,24
7834,25
7835,62
7836,2568
7837,164
7838,2569
7839,2570
7840,2571
7841,2
7842,2572
7843,62
7844,2573
7845,2574
7846,62
7847,62
7848,2575
7849,2576
7850,2577
7851,2
7852,2578
7853,2579
7854,2
7855,25
7856,2580
7857,176
7858,176
7859,176
7860,176
7861,176
7862,176
7863,176
7864,176
7865,2
7866,2581
7867,2582
7868,2
7869,2583
7870,176
7871,2584
7872,176
7873,62
7874,176
7875,176
7876,62
7877,2585
7878,2586
7879,2587
7880,164
7881,2588
7882,2
7883,170
7884,176
7885,2
7886,2589
7887,164
7888,2590
7889,164
7890,2591
7891,85
7892,164
7893,2592
7894,2
7895,25
7896,25
7897,2593
7898,2594
7899,62
7900,2
7901,2
7902,2595
7903,2596
7904,2597
7905,2598
7906,2599
7907,2600
7908,2601
7909,2602
7910,2603
7911,2
7912,2604
7913,2605
7914,2606
7915,134
7916,2
7917,2607
7918,2608
7919,25
7920,85
7921,25
7922,2609
7923,25
7924,2610
7925,2611
7926,2
7927,2612
7928,62
7929,2
7930,2
7931,2613
7932,2614
7933,2615
7934,62
7935,2616
7936,2617
7937,2
7938,2618
7939,2619
7940,2620
7941,2621
7942,2622
7943,2623
7944,2
7945,25
7946,2624
7947,2625
7948,25
7949,25
7950,2626
7951,2627
7952,2
7953,89
7954,85
7955,134
7956,2
7957,134
7958,2
7959,134
7960,24
7961,177
7962,178
7963,134
7964,134
7965,134
7966,2628
7967,134
7968,134
7969,134
7970,2
7971,2629
7972,2630
7973,2631
7974,2632
7975,134
7976,134
7977,2633
7978,134
7979,286
7980,2634
7981,286
7982,286
7983,2
7984,286
7985,2635
7986,286
7987,286
7988,2636
7989,286
7990,25
7991,106
7992,2637
7993,2638
7994,134
7995,179
7996,179
7997,179
7998,180
7999,85
8000,179
8001,179
8002,61
8003,179
8004,179
8005,179
8006,2639
8007,179
8008,286
8009,62
8010,2640
8011,179
8012,2641
8013,286
8014,179
8015,85
8016,179
8017,61
8018,177
8019,85
8020,85
8021,2642
8022,134
8023,85
8024,85
8025,85
8026,85
8027,177
8028,2
8029,134
8030,134
8031,134
8032,177
8033,85
8034,2
8035,85
8036,62
8037,134
8038,25
8039,286
8040,25
8041,2643
8042,2
8043,2644
8044,2
8045,181
8046,2645
8047,182
8048,183
8049,2646
8050,2647
8051,2648
8052,2649
8053,182
8054,2650
8055,182
8056,2651
8057,2
8058,183
8059,2652
8060,183
8061,25
8062,2653
8063,62
8064,184
8065,184
8066,184
8067,2654
8068,184
8069,184
8070,2
8071,184
8072,184
8073,184
8074,2655
8075,181
8076,2656
8077,2657
8078,2658
8079,185
8080,2659
8081,85
8082,85
8083,2660
8084,186
8085,62
8086,2661
8087,2662
8088,2663
8089,2664
8090,2665
8091,2666
8092,2667
8093,2668
8094,2669
8095,2670
8096,2671
8097,2672
8098,2673
8099,2674
8100,2675
8101,2676
8102,2
8103,25
8104,2677
8105,2678
8106,2679
8107,2
8108,2680
8109,2681
8110,2682
8111,187
8112,2683
8113,2684
8114,2685
8115,2686
8116,2687
8117,2688
8118,2
8119,2689
8120,2690
8121,2691
8122,2692
8123,2693
8124,2694
8125,62
8126,2695
8127,25
8128,2696
8129,2697
8130,2698
8131,2699
8132,2
8133,2700
8134,2
8135,2701
8136,2702
8137,2703
8138,134
8139,2704
8140,2705
8141,2706
8142,188
8143,2707
8144,188
8145,188
8146,2708
8147,188
8148,188
8149,2709
8150,188
8151,188
8152,2710
8153,180
8154,188
8155,188
8156,2711
8157,2712
8158,62
8159,2
8160,85
8161,85
8162,85
8163,2713
8164,89
8165,62
8166,106
8167,25
8168,2714
8169,114
8170,2715
8171,2716
8172,25
8173,2717
8174,2718
8175,2719
8176,2720
8177,189
8178,2721
8179,189
8180,2722
8181,2723
8182,2724
8183,190
8184,2725
8185,2726
8186,2727
8187,190
8188,25
8189,2728
8190,2729
8191,2730
8192,89
8193,2731
8194,2732
8195,2733
8196,119
8197,2734
8198,2735
8199,2
8200,2736
8201,119
8202,2737
8203,2
8204,2
8205,2738
8206,2739
8207,2
8208,114
8209,114
8210,134
8211,114
8212,114
8213,114
8214,114
8215,114
8216,2
8217,114
8218,114
8219,2740
8220,2
8221,25
8222,2741
8223,134
8224,191
8225,191
8226,2742
8227,2
8228,2743
8229,2744
8230,2745
8231,191
8232,2746
8233,25
8234,191
8235,2747
8236,2748
8237,191
8238,2749
8239,2750
8240,2751
8241,57
8242,2752
8243,2753
8244,187
