id,community
5798,0
5799,1
5800,0
5801,1
5802,1
5803,0
5804,1
5805,1
5806,1
5807,1
5808,1
5809,1
5810,0
5811,0
5812,1
5813,1
5814,1
5815,0
5816,0
5817,0
5818,0
5819,1
5820,0
5821,0
5822,0
5823,0
5824,1
5825,1
5826,1
5827,0
5828,1
5829,1
5830,1
5831,1
5832,1
5833,0
5834,0
5835,0
5836,1
5837,0
5838,0
5839,0
5840,1
5841,0
5842,1
5843,1
5844,1
5845,0
5846,0
5847,1
5848,0
5849,1
5850,0
5851,1
5852,0
5853,1
5854,1
5855,0
5856,1
5857,1
5858,1
5859,1
5860,1
5861,0
5862,1
5863,1
5864,1
5865,1
5866,1
5867,1
5868,1
5869,1
5870,0
5871,1
5872,1
5873,0
5874,1
5875,1
5876,1
5877,0
5878,1
5879,0
5880,1
5881,1
5882,1
5883,0
5884,0
5885,0
5886,0
5887,0
5888,0
5889,0
5890,0
5891,0
5892,0
5893,0
5894,0
5895,0
5896,0
5897,0
5898,0
5899,0
5900,1
5901,0
5902,0
5903,0
5904,1
5905,1
5906,1
5907,1
5908,0
5909,0
5910,1
5911,0
5912,0
5913,0
5914,1
5915,0
5916,0
5917,0
5918,1
5919,1
5920,0
5921,1
5922,1
5923,1
5924,0
5925,1
5926,1
5927,0
5928,0
5929,1
5930,1
5931,0
5932,0
5933,1
5934,0
5935,1
5936,1
5937,0
5938,1
5939,1
5940,1
5941,1
5942,1
5943,1
5944,0
5945,0
5946,1
5947,1
5948,1
5949,1
5950,1
5951,1
5952,1
5953,1
5954,0
5955,1
5956,1
5957,1
5958,0
5959,1
5960,1
5961,0
5962,1
5963,0
5964,1
5965,1
5966,1
5967,1
5968,1
5969,1
5970,1
5971,1
5972,0
5973,1
5974,0
5975,1
5976,0
5977,0
5978,1
5979,0
5980,1
5981,1
5982,1
5983,1
5984,1
5985,0
5986,1
5987,1
5988,1
5989,1
5990,0
5991,1
5992,1
5993,1
5994,1
5995,0
5996,0
5997,0
5998,0
5999,1
6000,0
6001,1
6002,1
6003,0
6004,0
6005,1
6006,0
6007,1
6008,1
6009,0
6010,1
6011,0
6012,1
6013,0
6014,1
6015,1
6016,1
6017,0
6018,1
6019,1
6020,0
6021,1
6022,1
6023,1
6024,1
6025,1
6026,0
6027,1
6028,1
6029,1
6030,1
6031,1
6032,1
6033,1
6034,1
6035,1
6036,0
6037,1
6038,1
6039,1
6040,1
6041,0
6042,0
6043,1
6044,0
6045,0
6046,0
6047,0
6048,1
6049,0
6050,1
6051,0
6052,1
6053,1
6054,0
6055,1
6056,1
6057,1
6058,1
6059,1
6060,1
6061,1
6062,1
6063,1
6064,1
6065,0
6066,1
6067,1
6068,1
6069,1
6070,0
6071,1
6072,1
6073,1
6074,0
6075,0
6076,1
6077,1
6078,0
6079,0
6080,1
6081,1
6082,0
6083,1
6084,1
6085,1
6086,1
6087,1
6088,1
6089,1
6090,1
6091,1
6092,1
6093,1
6094,1
6095,1
6096,1
6097,1
6098,1
6099,1
6100,0
6101,1
6102,1
6103,1
6104,1
6105,0
6106,1
6107,1
6108,0
6109,1
6110,1
6111,1
6112,0
6113,1
6114,1
6115,1
6116,1
6117,1
6118,1
6119,0
6120,1
6121,1
6122,1
6123,1
6124,1
6125,0
6126,1
6127,1
6128,1
6129,1
6130,0
6131,0
6132,0
6133,1
6134,1
6135,1
6136,0
6137,1
6138,1
6139,1
6140,1
6141,1
6142,0
6143,1
6144,1
6145,1
6146,1
6147,1
6148,1
6149,1
6150,1
6151,1
6152,1
6153,1
6154,1
6155,1
6156,1
6157,1
6158,1
6159,1
6160,1
6161,1
6162,0
6163,0
6164,0
6165,0
6166,1
6167,0
6168,0
6169,0
6170,1
6171,0
6172,1
6173,0
6174,1
6175,0
6176,0
6177,0
6178,0
6179,1
6180,0
6181,0
6182,0
6183,0
6184,1
6185,1
6186,1
6187,1
6188,1
6189,1
6190,0
6191,0
6192,0
6193,0
6194,1
6195,0
6196,0
6197,0
6198,1
6199,1
6200,0
6201,0
6202,0
6203,1
6204,1
6205,1
6206,1
6207,1
6208,0
6209,1
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,1
6217,0
6218,1
6219,0
6220,1
6221,0
6222,0
6223,0
6224,0
6225,1
6226,1
6227,1
6228,0
6229,0
6230,1
6231,0
6232,1
6233,0
6234,0
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,1
6242,1
6243,1
6244,0
6245,1
6246,1
6247,0
6248,1
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,1
6257,1
6258,0
6259,0
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,1
6271,0
6272,0
6273,0
6274,0
6275,1
6276,0
6277,0
6278,1
6279,0
6280,0
6281,0
6282,0
6283,1
6284,0
6285,0
6286,0
6287,1
6288,0
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,0
6302,0
6303,0
6304,0
6305,0
6306,0
6307,0
6308,0
6309,0
6310,0
6311,1
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0
6320,0
6321,0
6322,1
6323,0
6324,1
6325,1
6326,0
6327,0
6328,0
6329,0
6330,0
6331,0
6332,0
6333,1
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,1
6341,1
6342,0
6343,0
6344,1
6345,1
6346,1
6347,0
6348,1
6349,1
6350,0
6351,1
6352,1
6353,1
6354,1
6355,0
6356,1
6357,0
6358,1
6359,1
6360,0
6361,0
6362,1
6363,1
6364,1
6365,1
6366,0
6367,0
6368,1
6369,1
6370,1
6371,1
6372,0
6373,1
6374,1
6375,1
6376,0
6377,1
6378,1
6379,0
6380,1
6381,0
6382,1
6383,1
6384,0
6385,0
6386,0
6387,0
6388,0
6389,0
6390,1
6391,1
6392,1
6393,1
6394,1
6395,0
6396,0
6397,0
6398,0
6399,0
6400,0
6401,1
6402,1
6403,0
6404,0
6405,0
6406,1
6407,0
6408,1
6409,0
6410,0
6411,0
6412,1
6413,0
6414,0
6415,1
6416,0
6417,0
6418,1
6419,0
6420,1
6421,0
6422,0
6423,0
6424,0
6425,0
6426,1
6427,0
6428,0
6429,1
6430,1
6431,0
6432,0
6433,0
6434,0
6435,1
6436,0
6437,0
6438,1
6439,0
6440,0
6441,0
6442,1
6443,0
6444,1
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0
6464,1
6465,1
6466,0
6467,1
6468,0
6469,1
6470,0
6471,1
6472,0
6473,0
6474,1
6475,0
6476,1
6477,0
6478,0
6479,1
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,1
6487,0
6488,0
6489,0
6490,0
6491,1
6492,1
6493,1
6494,1
6495,0
6496,0
6497,1
6498,0
6499,0
6500,1
6501,1
6502,1
6503,1
6504,1
6505,1
6506,1
6507,0
6508,1
6509,1
6510,1
6511,1
6512,1
6513,0
6514,1
6515,1
6516,1
6517,1
6518,1
6519,0
6520,0
6521,0
6522,0
6523,1
6524,1
6525,0
6526,1
6527,1
6528,0
6529,0
6530,1
6531,0
6532,0
6533,0
6534,0
6535,1
6536,1
6537,0
6538,1
6539,0
6540,0
6541,1
6542,0
6543,0
6544,1
6545,0
6546,0
6547,1
6548,0
6549,0
6550,1
6551,0
6552,1
6553,0
6554,1
6555,1
6556,1
6557,1
6558,0
6559,1
6560,1
6561,1
6562,1
6563,1
6564,1
6565,1
6566,1
6567,1
6568,1
6569,0
6570,1
6571,0
6572,1
6573,0
6574,1
6575,1
6576,1
6577,1
6578,0
6579,1
6580,1
6581,1
6582,1
6583,1
6584,1
6585,1
6586,1
6587,0
6588,0
6589,0
6590,0
6591,1
6592,1
6593,1
6594,0
6595,0
6596,1
6597,1
6598,1
6599,1
6600,1
6601,1
6602,0
6603,0
6604,1
6605,1
6606,0
6607,1
6608,1
6609,1
6610,1
6611,1
6612,1
6613,1
6614,1
6615,1
6616,1
6617,1
6618,1
6619,1
6620,1
6621,1
6622,1
6623,0
6624,0
6625,0
6626,1
6627,1
6628,1
6629,0
6630,1
6631,1
6632,1
6633,0
6634,1
6635,1
6636,1
6637,0
6638,1
6639,1
6640,0
6641,1
6642,1
6643,1
6644,1
6645,1
6646,0
6647,1
6648,0
6649,1
6650,1
6651,1
6652,1
6653,0
6654,0
6655,1
6656,1
6657,1
6658,1
6659,1
6660,0
6661,1
6662,0
6663,0
6664,1
6665,1
6666,1
6667,1
6668,0
6669,0
6670,1
6671,1
6672,1
6673,0
6674,0
6675,1
6676,1
6677,1
6678,0
6679,1
6680,1
6681,1
6682,1
6683,0
6684,1
6685,1
6686,0
6687,0
6688,0
6689,1
6690,0
6691,0
6692,1
6693,1
6694,0
6695,1
6696,1
6697,1
6698,1
6699,0
6700,0
6701,1
6702,1
6703,1
6704,1
6705,1
6706,1
6707,1
6708,1
6709,1
6710,0
6711,1
6712,1
6713,1
6714,1
6715,1
6716,1
6717,1
6718,1
6719,1
6720,0
6721,1
6722,1
6723,1
6724,1
6725,0
6726,1
6727,1
6728,1
6729,0
6730,0
6731,0
6732,1
6733,1
6734,1
6735,1
6736,1
6737,1
6738,1
6739,0
6740,1
6741,1
6742,1
6743,1
6744,1
6745,1
6746,0
6747,1
6748,1
6749,0
6750,1
6751,1
6752,1
6753,0
6754,0
6755,1
6756,0
6757,1
6758,0
6759,0
6760,1
6761,1
6762,0
6763,1
6764,0
6765,1
6766,0
6767,1
6768,1
6769,1
6770,0
6771,0
6772,0
6773,0
6774,0
6775,1
6776,1
6777,1
6778,0
6779,1
6780,1
6781,0
6782,0
6783,0
6784,1
6785,1
6786,0
6787,1
6788,1
6789,0
6790,1
6791,0
6792,0
6793,0
6794,0
6795,1
6796,1
6797,0
6798,1
6799,0
6800,0
6801,1
6802,0
6803,1
6804,0
6805,1
6806,1
6807,0
6808,0
6809,1
6810,0
6811,1
6812,0
6813,0
6814,0
6815,1
6816,1
6817,0
6818,0
6819,0
6820,0
6821,1
6822,0
6823,0
6824,0
6825,1
6826,0
6827,1
6828,0
6829,0
6830,1
6831,0
6832,0
6833,1
6834,1
6835,1
6836,0
6837,0
6838,0
6839,1
6840,0
6841,0
6842,0
6843,1
6844,0
6845,1
6846,0
6847,0
6848,0
6849,0
6850,0
6851,0
6852,0
6853,0
6854,0
6855,0
6856,0
6857,0
6858,0
6859,0
6860,0
6861,0
6862,1
6863,0
6864,1
6865,1
6866,1
6867,1
6868,0
6869,0
6870,1
6871,0
6872,1
6873,1
6874,1
6875,1
6876,1
6877,1
6878,1
6879,1
6880,1
6881,1
6882,1
6883,1
6884,1
6885,1
6886,1
6887,1
6888,1
6889,1
6890,1
6891,0
6892,1
6893,1
6894,1
6895,1
6896,0
6897,0
6898,0
6899,0
6900,0
6901,0
6902,0
6903,0
6904,0
6905,0
6906,0
6907,0
6908,0
6909,0
6910,1
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,1
6918,1
6919,1
6920,1
6921,0
6922,1
6923,1
6924,1
6925,1
6926,1
6927,1
6928,1
6929,1
6930,1
6931,1
6932,1
6933,1
6934,0
6935,1
6936,1
6937,1
6938,1
6939,1
6940,1
6941,1
6942,0
6943,0
6944,1
6945,1
6946,1
6947,1
6948,0
6949,1
6950,0
6951,1
6952,1
6953,1
6954,1
6955,0
6956,0
6957,1
6958,1
6959,0
6960,0
6961,1
6962,1
6963,1
6964,0
6965,1
6966,1
6967,1
6968,0
6969,1
6970,1
6971,1
6972,1
6973,0
6974,1
6975,1
6976,0
6977,1
6978,1
6979,0
6980,1
6981,1
6982,0
6983,1
6984,0
6985,1
6986,1
6987,1
6988,1
6989,0
6990,0
6991,1
6992,1
6993,1
6994,1
6995,0
6996,1
6997,0
6998,0
6999,1
7000,1
7001,1
7002,0
7003,0
7004,1
7005,1
7006,1
7007,1
7008,0
7009,0
7010,1
7011,1
7012,1
7013,1
7014,0
7015,1
7016,1
7017,1
7018,0
7019,1
7020,0
7021,1
7022,0
7023,1
7024,0
7025,0
7026,0
7027,1
7028,0
7029,0
7030,0
7031,0
7032,0
7033,1
7034,0
7035,1
7036,1
7037,1
7038,1
7039,1
7040,1
7041,1
7042,1
7043,1
7044,1
7045,0
7046,1
7047,1
7048,1
7049,1
7050,1
7051,0
7052,1
7053,1
7054,1
7055,1
7056,1
7057,0
7058,1
7059,1
7060,0
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,0
7069,0
7070,1
7071,1
7072,0
7073,1
7074,1
7075,1
7076,1
7077,0
7078,0
7079,0
7080,0
7081,0
7082,1
7083,1
7084,0
7085,1
7086,0
7087,1
7088,0
7089,1
7090,1
7091,0
7092,0
7093,0
7094,0
7095,0
7096,0
7097,0
7098,1
7099,1
7100,0
7101,1
7102,1
7103,0
7104,1
7105,1
7106,1
7107,0
7108,0
7109,0
7110,1
7111,1
7112,0
7113,1
7114,0
7115,1
7116,0
7117,0
7118,1
7119,1
7120,0
7121,0
7122,1
7123,1
7124,0
7125,1
7126,0
7127,0
7128,0
7129,1
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,1
7137,1
7138,1
7139,1
7140,1
7141,1
7142,0
7143,0
7144,1
7145,0
7146,0
7147,0
7148,0
7149,1
7150,0
7151,0
7152,0
7153,1
7154,0
7155,0
7156,0
7157,0
7158,0
7159,1
7160,1
7161,1
7162,1
7163,0
7164,1
7165,0
7166,0
7167,1
7168,1
7169,0
7170,1
7171,0
7172,0
7173,0
7174,0
7175,1
7176,0
7177,1
7178,0
7179,1
7180,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,1
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,1
7198,0
7199,0
7200,0
7201,0
7202,1
7203,0
7204,1
7205,0
7206,0
7207,0
7208,0
7209,1
7210,0
7211,0
7212,0
7213,0
7214,1
7215,1
7216,1
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,1
7229,1
7230,0
7231,0
7232,0
7233,0
7234,1
7235,0
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,1
7244,1
7245,0
7246,0
7247,1
7248,1
7249,0
7250,0
7251,1
7252,0
7253,1
7254,0
7255,0
7256,0
7257,0
7258,1
7259,0
7260,1
7261,0
7262,0
7263,1
7264,1
7265,1
7266,1
7267,1
7268,0
7269,1
7270,0
7271,0
7272,0
7273,0
7274,1
7275,0
7276,0
7277,1
7278,1
7279,0
7280,1
7281,0
7282,1
7283,1
7284,1
7285,1
7286,1
7287,1
7288,1
7289,0
7290,0
7291,0
7292,1
7293,1
7294,0
7295,1
7296,1
7297,1
7298,1
7299,1
7300,1
7301,0
7302,1
7303,1
7304,1
7305,1
7306,1
7307,1
7308,1
7309,1
7310,1
7311,1
7312,1
7313,1
7314,0
7315,0
7316,1
7317,0
7318,1
7319,1
7320,0
7321,1
7322,0
7323,0
7324,1
7325,0
7326,0
7327,0
7328,1
7329,1
7330,1
7331,1
7332,1
7333,0
7334,1
7335,1
7336,0
7337,0
7338,0
7339,0
7340,1
7341,1
7342,1
7343,1
7344,0
7345,0
7346,0
7347,0
7348,1
7349,1
7350,0
7351,0
7352,1
7353,1
7354,1
7355,1
7356,0
7357,1
7358,1
7359,0
7360,1
7361,1
7362,0
7363,1
7364,1
7365,0
7366,0
7367,1
7368,1
7369,1
7370,1
7371,0
7372,0
7373,0
7374,1
7375,1
7376,0
7377,1
7378,1
7379,1
7380,0
7381,0
7382,0
7383,1
7384,1
7385,0
7386,0
7387,0
7388,0
7389,0
7390,1
7391,1
7392,1
7393,0
7394,1
7395,1
7396,1
7397,0
7398,1
7399,1
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,1
7417,0
7418,0
7419,1
7420,1
7421,1
7422,1
7423,0
7424,0
7425,0
7426,0
7427,0
7428,1
7429,0
7430,1
7431,1
7432,1
7433,0
7434,1
7435,1
7436,0
7437,1
7438,0
7439,0
7440,0
7441,0
7442,0
7443,1
7444,1
7445,0
7446,0
7447,0
7448,1
7449,0
7450,0
7451,1
7452,1
7453,0
7454,0
7455,1
7456,0
7457,1
7458,1
7459,1
7460,0
7461,0
7462,1
7463,0
7464,0
7465,0
7466,0
7467,1
7468,0
7469,0
7470,1
7471,0
7472,0
7473,0
7474,1
7475,0
7476,1
7477,0
7478,0
7479,0
7480,0
7481,0
7482,1
7483,0
7484,0
7485,1
7486,0
7487,0
7488,0
7489,0
7490,1
7491,0
7492,0
7493,0
7494,0
7495,0
7496,1
7497,0
7498,1
7499,1
7500,1
7501,0
7502,1
7503,0
7504,1
7505,1
7506,1
7507,0
7508,0
7509,0
7510,0
7511,0
7512,1
7513,1
7514,0
7515,1
7516,0
7517,0
7518,0
7519,0
7520,1
7521,0
7522,1
7523,1
7524,0
7525,1
7526,0
7527,0
7528,1
7529,0
7530,0
7531,1
7532,1
7533,1
7534,0
7535,1
7536,0
7537,1
7538,0
7539,0
7540,1
7541,1
7542,1
7543,1
7544,1
7545,1
7546,1
7547,1
7548,1
7549,1
7550,1
7551,1
7552,1
7553,1
7554,1
7555,0
7556,0
7557,1
7558,1
7559,1
7560,0
7561,1
7562,1
7563,1
7564,0
7565,0
7566,1
7567,1
7568,0
7569,1
7570,1
7571,1
7572,0
7573,1
7574,1
7575,0
7576,1
7577,1
7578,1
7579,1
7580,1
7581,0
7582,1
7583,1
7584,1
7585,1
7586,0
7587,1
7588,1
7589,0
7590,1
7591,0
7592,1
7593,1
7594,1
7595,0
7596,1
7597,0
7598,1
7599,0
7600,1
7601,1
7602,1
7603,0
7604,1
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,1
7618,1
7619,1
7620,1
7621,1
7622,0
7623,1
7624,1
7625,1
7626,1
7627,1
7628,1
7629,1
7630,0
7631,1
7632,1
7633,0
7634,0
7635,1
7636,0
7637,1
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,1
7647,0
7648,0
7649,1
7650,1
7651,0
7652,0
7653,0
7654,1
7655,1
7656,0
7657,1
7658,0
7659,0
7660,1
7661,0
7662,1
7663,0
7664,1
7665,0
7666,0
7667,1
7668,0
7669,0
7670,0
7671,0
7672,0
7673,1
7674,0
7675,0
7676,0
7677,0
7678,1
7679,0
7680,0
7681,0
7682,0
7683,1
7684,1
7685,1
7686,0
7687,1
7688,0
7689,1
7690,1
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,1
7701,1
7702,0
7703,1
7704,0
7705,1
7706,0
7707,0
7708,1
7709,0
7710,0
7711,0
7712,1
7713,0
7714,0
7715,0
7716,1
7717,0
7718,1
7719,1
7720,1
7721,1
7722,0
7723,1
7724,1
7725,1
7726,1
7727,1
7728,0
7729,0
7730,0
7731,1
7732,0
7733,1
7734,0
7735,1
7736,1
7737,1
7738,0
7739,1
7740,1
7741,0
7742,1
7743,1
7744,0
7745,0
7746,0
7747,0
7748,1
7749,1
7750,1
7751,0
7752,0
7753,0
7754,0
7755,0
7756,1
7757,0
7758,0
7759,0
7760,0
7761,0
7762,1
7763,1
7764,0
7765,1
7766,0
7767,1
7768,0
7769,0
7770,0
7771,0
7772,0
7773,1
7774,0
7775,0
7776,0
7777,1
7778,1
7779,0
7780,0
7781,1
7782,1
7783,1
7784,0
7785,1
7786,1
7787,1
7788,0
7789,1
7790,1
7791,0
7792,1
7793,1
7794,0
7795,1
7796,1
7797,1
7798,0
7799,0
7800,1
7801,1
7802,0
7803,1
7804,1
7805,0
7806,0
7807,0
7808,1
7809,0
7810,0
7811,0
7812,0
7813,1
7814,1
7815,0
7816,1
7817,1
7818,1
7819,0
7820,0
7821,1
7822,0
7823,0
7824,0
7825,1
7826,1
7827,1
7828,1
7829,1
7830,0
7831,0
7832,0
7833,1
7834,0
7835,1
7836,1
7837,0
7838,0
7839,1
7840,0
7841,0
7842,0
7843,1
7844,1
7845,1
7846,1
7847,1
7848,0
7849,1
7850,1
7851,0
7852,1
7853,1
7854,0
7855,0
7856,1
7857,1
7858,1
7859,1
7860,1
7861,1
7862,1
7863,1
7864,1
7865,0
7866,0
7867,0
7868,0
7869,0
7870,1
7871,0
7872,1
7873,1
7874,1
7875,1
7876,1
7877,1
7878,1
7879,0
7880,0
7881,1
7882,0
7883,0
7884,1
7885,0
7886,1
7887,0
7888,1
7889,0
7890,1
7891,1
7892,0
7893,1
7894,0
7895,0
7896,0
7897,0
7898,1
7899,1
7900,0
7901,0
7902,1
7903,1
7904,1
7905,0
7906,0
7907,1
7908,1
7909,0
7910,0
7911,0
7912,1
7913,1
7914,0
7915,0
7916,0
7917,0
7918,0
7919,1
7920,1
7921,1
7922,0
7923,0
7924,0
7925,1
7926,0
7927,1
7928,1
7929,0
7930,0
7931,1
7932,1
7933,1
7934,1
7935,0
7936,1
7937,0
7938,0
7939,1
7940,0
7941,0
7942,1
7943,0
7944,0
7945,1
7946,0
7947,1
7948,1
7949,1
7950,0
7951,0
7952,0
7953,0
7954,1
7955,1
7956,0
7957,1
7958,0
7959,0
7960,1
7961,0
7962,0
7963,0
7964,0
7965,0
7966,1
7967,0
7968,0
7969,0
7970,0
7971,1
7972,1
7973,1
7974,0
7975,0
7976,0
7977,0
7978,0
7979,1
7980,0
7981,1
7982,1
7983,0
7984,1
7985,1
7986,1
7987,1
7988,0
7989,1
7990,0
7991,0
7992,1
7993,1
7994,0
7995,1
7996,1
7997,1
7998,1
7999,1
8000,1
8001,1
8002,1
8003,1
8004,1
8005,1
8006,0
8007,1
8008,1
8009,1
8010,0
8011,1
8012,1
8013,1
8014,1
8015,1
8016,1
8017,1
8018,0
8019,1
8020,1
8021,1
8022,0
8023,1
8024,1
8025,1
8026,1
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,1
8034,0
8035,1
8036,1
8037,1
8038,0
8039,1
8040,0
8041,0
8042,0
8043,1
8044,0
8045,0
8046,0
8047,1
8048,1
8049,0
8050,0
8051,1
8052,0
8053,1
8054,1
8055,1
8056,0
8057,0
8058,1
8059,1
8060,1
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,1
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,1
8081,1
8082,1
8083,1
8084,1
8085,1
8086,0
8087,0
8088,1
8089,1
8090,1
8091,0
8092,1
8093,0
8094,0
8095,1
8096,1
8097,1
8098,1
8099,1
8100,1
8101,1
8102,0
8103,0
8104,1
8105,1
8106,1
8107,0
8108,1
8109,1
8110,0
8111,0
8112,1
8113,1
8114,0
8115,1
8116,0
8117,1
8118,0
8119,0
8120,1
8121,0
8122,1
8123,0
8124,1
8125,1
8126,1
8127,0
8128,0
8129,0
8130,0
8131,1
8132,0
8133,0
8134,0
8135,1
8136,0
8137,0
8138,1
8139,1
8140,1
8141,1
8142,1
8143,1
8144,1
8145,1
8146,0
8147,1
8148,1
8149,0
8150,1
8151,1
8152,0
8153,1
8154,1
8155,1
8156,0
8157,1
8158,1
8159,0
8160,1
8161,1
8162,1
8163,1
8164,0
8165,1
8166,1
8167,0
8168,1
8169,0
8170,1
8171,0
8172,0
8173,0
8174,0
8175,1
8176,1
8177,1
8178,1
8179,1
8180,1
8181,0
8182,0
8183,1
8184,1
8185,0
8186,1
8187,1
8188,0
8189,1
8190,0
8191,1
8192,0
8193,1
8194,0
8195,0
8196,1
8197,1
8198,0
8199,0
8200,0
8201,1
8202,1
8203,0
8204,0
8205,0
8206,1
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,0
8217,0
8218,0
8219,1
8220,0
8221,0
8222,0
8223,1
8224,1
8225,1
8226,1
8227,0
8228,1
8229,0
8230,0
8231,1
8232,1
8233,0
8234,1
8235,0
8236,1
8237,1
8238,0
8239,1
8240,1
8241,1
8242,0
8243,1
8244,0
8245,0
8246,0
8247,1
8248,1
8249,1
8250,0
8251,1
8252,1
8253,0
8254,0
8255,1
8256,1
8257,1
8258,1
8259,0
8260,0
8261,1
8262,1
8263,1
8264,1
8265,1
8266,0
8267,1
8268,1
8269,1
8270,1
8271,0
8272,0
8273,1
8274,0
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,1
8283,0
8284,0
8285,1
8286,0
8287,1
8288,0
8289,0
8290,0
8291,0
8292,1
8293,1
8294,1
8295,1
8296,1
8297,0
8298,1
8299,1
8300,1
8301,1
8302,1
8303,1
8304,1
8305,1
8306,1
8307,1
8308,1
8309,1
8310,1
8311,0
8312,0
8313,0
8314,0
8315,0
8316,1
8317,1
8318,0
8319,0
8320,1
8321,0
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,1
8329,0
8330,0
8331,0
8332,0
8333,1
8334,0
8335,0
8336,0
8337,0
8338,0
8339,0
8340,1
8341,1
8342,0
8343,1
8344,1
8345,1
8346,1
8347,1
8348,1
8349,0
8350,0
8351,1
8352,1
8353,1
8354,1
8355,1
8356,1
8357,1
8358,0
8359,0
8360,1
8361,1
8362,1
8363,1
8364,0
8365,0
8366,0
8367,1
8368,1
8369,0
8370,1
8371,1
8372,1
8373,1
8374,0
8375,0
8376,0
8377,1
8378,1
8379,0
8380,1
8381,0
8382,1
8383,1
8384,0
8385,1
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,1
8399,0
8400,0
8401,0
8402,1
8403,0
8404,0
8405,0
8406,0
8407,1
8408,0
8409,1
8410,0
8411,0
8412,0
8413,0
8414,1
8415,0
8416,0
8417,0
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,1
8428,1
8429,0
8430,0
8431,1
8432,0
8433,0
8434,1
8435,0
8436,1
8437,0
8438,0
8439,1
8440,1
8441,1
8442,0
8443,1
8444,0
8445,0
8446,1
8447,1
8448,1
8449,1
8450,1
8451,0
8452,1
8453,0
8454,1
8455,0
8456,0
8457,0
8458,0
8459,0
8460,0
8461,0
8462,0
8463,0
8464,0
8465,0
8466,0
8467,0
8468,0
8469,0
8470,1
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,1
8478,0
8479,0
8480,1
8481,0
8482,0
8483,1
8484,0
8485,1
8486,1
8487,1
8488,1
8489,1
8490,1
8491,1
8492,1
8493,1
8494,1
8495,1
8496,0
8497,1
8498,0
8499,1
8500,1
8501,1
8502,1
8503,1
8504,1
8505,1
8506,1
8507,1
8508,0
8509,1
8510,0
8511,0
8512,0
8513,0
8514,0
8515,0
8516,0
8517,1
8518,1
8519,1
8520,1
8521,1
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0
8529,0
8530,0
8531,0
8532,1
8533,1
8534,0
8535,0
8536,1
8537,1
8538,0
8539,0
8540,1
8541,0
8542,1
8543,0
8544,0
8545,1
8546,1
8547,1
8548,1
8549,1
8550,1
8551,1
8552,1
8553,1
8554,1
8555,1
8556,1
8557,0
8558,0
8559,1
8560,0
8561,1
8562,1
8563,0
8564,1
8565,0
8566,0
8567,1
8568,1
8569,1
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,1
8579,1
8580,1
8581,0
8582,0
8583,1
8584,1
8585,0
8586,0
8587,0
8588,1
8589,1
8590,0
8591,0
8592,1
8593,1
8594,0
8595,0
8596,0
